04-12-2017 18:52:11.963,-,AT,",0000EEB0000026D1,UNKNOWN,,COM3 - 9600/8/N/1/N,10"
04-12-2017 18:54:27.623,3992,RECV,6F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265616469
04-12-2017 18:54:27.701,3993,RECV,6E6720772E722E7420426F61743A203331390D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2039382E30300D0A
04-12-2017 18:54:27.748,3994,RECV,41766572616765642057696E6420772E722E74204E6F7274683A203334372E30340D0A494D5520537475636B210D0A4C617469747564653A2034322E3434
04-12-2017 18:54:27.811,3995,RECV,0D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E
04-12-2017 18:54:27.874,3996,RECV,3A203133392E37310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
04-12-2017 18:54:27.936,3997,RECV,2E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F
04-12-2017 18:54:27.998,3998,RECV,5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420
04-12-2017 18:54:28.061,3999,RECV,616E676C653A203130352E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A
04-12-2017 18:54:28.139,4000,RECV,202D3132342E37310D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
04-12-2017 18:54:28.186,4001,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203332320D0A43757272656E742077696E642072656164696E6720
04-12-2017 18:54:28.248,4002,RECV,772E722E74204E6F7274683A203130312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203335302E34300D0A494D552053
04-12-2017 18:54:28.311,4003,RECV,7475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A2032
04-12-2017 18:54:28.373,4004,RECV,37302E30300D0A426F617420646972656374696F6E3A203134352E38380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
04-12-2017 18:54:28.436,4005,RECV,0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A
04-12-2017 18:54:28.499,4006,RECV,0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D
04-12-2017 18:54:28.576,4007,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A203131312E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20
04-12-2017 18:54:28.623,4008,RECV,616E676C653A202D3132342E38380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D
04-12-2017 18:54:28.686,4009,RECV,2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330330D
04-12-2017 18:54:28.748,4010,RECV,0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2038382E30300D0A41766572616765642057696E6420772E722E7420
04-12-2017 18:54:28.811,4011,RECV,4E6F7274683A203335332E39370D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E3438
04-12-2017 18:54:28.873,4012,RECV,0D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203134312E35330D0A2D2D2D2D2D2D2D2D2D2D
04-12-2017 18:54:28.936,4013,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47
04-12-2017 18:54:28.998,4014,RECV,204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E
04-12-2017 18:54:29.061,4015,RECV,74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203130372E30300D0A5361696C
04-12-2017 18:54:29.124,4016,RECV,20616E676C653A203235302E30300D0A5461696C20616E676C653A202D3132342E35330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
04-12-2017 18:54:29.186,4017,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
04-12-2017 18:54:29.248,4018,RECV,203233390D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2032302E30300D0A41766572616765642057696E642077
04-12-2017 18:54:29.311,4019,RECV,2E722E74204E6F7274683A203335352E34360D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D
04-12-2017 18:54:29.373,4020,RECV,37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F
04-12-2017 18:54:29.436,4021,RECV,6E3A203134302E31340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
04-12-2017 18:54:29.498,4022,RECV,322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F
04-12-2017 18:54:29.561,4023,RECV,5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033342E30300D0A4F66667365742066726F6D20696E74656E646564
04-12-2017 18:54:29.623,4024,RECV,20616E676C653A203130362E30300D0A5361696C20616E676C653A203235302E30300D0A5461696C20616E676C653A202D3132342E31340D0A43686563
04-12-2017 18:54:29.686,4025,RECV,6B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-12-2017 18:54:29.748,4026,RECV,2072656164696E6720772E722E7420426F61743A203138380D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2033
04-12-2017 18:54:29.811,4027,RECV,32382E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203335332E39300D0A494D5520537475636B210D0A4C61746974756465
04-12-2017 18:54:29.874,4028,RECV,3A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469
04-12-2017 18:54:29.952,4029,RECV,72656374696F6E3A203133352E36330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
04-12-2017 18:54:29.999,4030,RECV,2023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A
04-12-2017 18:54:30.061,4031,RECV,0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E3030
04-12-2017 18:54:30.124,4032,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203130302E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C
04-12-2017 18:54:30.186,4033,RECV,20616E676C653A202D3132352E36330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
04-12-2017 18:54:30.249,4034,RECV,2D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203134350D0A43757272656E742077696E642072
04-12-2017 18:54:30.311,4035,RECV,656164696E6720772E722E74204E6F7274683A203238302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203335302E3532
04-12-2017 18:54:30.374,4036,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E
04-12-2017 18:54:30.436,4037,RECV,6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203133322E30320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
04-12-2017 18:54:30.499,4038,RECV,2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C4546542044495245435420
04-12-2017 18:54:30.561,4039,RECV,52494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A
04-12-2017 18:54:30.624,4040,RECV,2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2039372E30300D0A5361696C20616E676C653A203234392E3030
04-12-2017 18:54:30.686,4041,RECV,0D0A5461696C20616E676C653A202D3132352E30320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D
04-12-2017 18:54:30.764,4042,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
04-12-2017 18:54:30.811,4043,RECV,3A203130340D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203233362E30300D0A41766572616765642057696E
04-12-2017 18:54:30.889,4044,RECV,6420772E722E74204E6F7274683A203334372E31380D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A
04-12-2017 18:54:30.936,4045,RECV,202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203133362E39390D0A2D2D
04-12-2017 18:54:30.999,4046,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D
04-12-2017 18:54:31.061,4047,RECV,0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E20524947
04-12-2017 18:54:31.124,4048,RECV,48540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203130312E30
04-12-2017 18:54:31.186,4049,RECV,300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E39390D0A436865636B20666F72206F62737461636C
04-12-2017 18:54:31.249,4050,RECV,65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E
04-12-2017 18:54:31.311,4051,RECV,7420426F61743A203133350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A
04-12-2017 18:54:31.374,4052,RECV,203237312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203334332E37350D0A494D5520537475636B210D0A4C61746974
04-12-2017 18:54:31.436,4053,RECV,7564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420
04-12-2017 18:54:31.499,4054,RECV,646972656374696F6E3A203132382E32330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F
04-12-2017 18:54:31.561,4055,RECV,696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E646564205365
04-12-2017 18:54:31.624,4056,RECV,63746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D
04-12-2017 18:54:31.686,4057,RECV,20696E74656E64656420616E676C653A2039332E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E
04-12-2017 18:54:31.749,4058,RECV,32330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272
04-12-2017 18:54:31.811,4059,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A203135300D0A43757272656E742077696E642072656164696E6720772E722E7420
04-12-2017 18:54:31.875,4060,RECV,4E6F7274683A203237382E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203334302E35370D0A494D5520537475636B210D0A
04-12-2017 18:54:31.937,4061,RECV,4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D
04-12-2017 18:54:32.000,4062,RECV,0A426F617420646972656374696F6E3A203133312E38380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
04-12-2017 18:54:32.062,4063,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C45465420444952454354
04-12-2017 18:54:32.125,4064,RECV,2052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C
04-12-2017 18:54:32.203,4065,RECV,653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2039362E30300D0A5361696C20616E676C653A203234392E30
04-12-2017 18:54:32.250,4066,RECV,300D0A5461696C20616E676C653A202D3132352E38380D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279
04-12-2017 18:54:32.328,4067,RECV,2053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203136390D0A43757272656E74
04-12-2017 18:54:32.375,4068,RECV,2077696E642072656164696E6720772E722E74204E6F7274683A203330302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A
04-12-2017 18:54:32.437,4069,RECV,203333382E33350D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E64
04-12-2017 18:54:32.500,4070,RECV,20772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203132372E32330D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
04-12-2017 18:54:32.562,4071,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C45465420
04-12-2017 18:54:32.625,4072,RECV,4449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052
04-12-2017 18:54:32.625,4073,RECV,494748540A0A0D0A496E74656E646564
04-12-2017 18:54:32.687,4074,RECV,20616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2039322E
04-12-2017 18:54:32.750,4075,RECV,30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E32330D0A436865636B20666F72206F6273746163
04-12-2017 18:54:32.812,4076,RECV,6C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E72
04-12-2017 18:54:32.875,4077,RECV,2E7420426F61743A203236330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2033302E30300D0A417665726167
04-12-2017 18:54:32.937,4078,RECV,65642057696E6420772E722E74204E6F7274683A203334312E30350D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E67
04-12-2017 18:54:33.000,4079,RECV,69747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203133352E
04-12-2017 18:54:33.062,4080,RECV,31390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D
04-12-2017 18:54:33.125,4081,RECV,37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455
04-12-2017 18:54:33.187,4082,RECV,524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
04-12-2017 18:54:33.250,4083,RECV,203130302E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A202D3132352E31390D0A436865636B20666F72206F
04-12-2017 18:54:33.313,4084,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
04-12-2017 18:54:33.375,4085,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A203330350D0A43757272656E742077696E642072656164696E6720772E722E7420
04-12-2017 18:54:33.437,4086,RECV,4E6F7274683A2038302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203334342E36320D0A494D5520537475636B210D0A
04-12-2017 18:54:33.500,4087,RECV,4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D
04-12-2017 18:54:33.562,4088,RECV,0A426F617420646972656374696F6E3A203133352E34320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
04-12-2017 18:54:33.625,4089,RECV,576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E
04-12-2017 18:54:33.687,4090,RECV,64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F6666736574
04-12-2017 18:54:33.750,4091,RECV,2066726F6D20696E74656E64656420616E676C653A203130302E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A
04-12-2017 18:54:33.828,4092,RECV,202D3132352E34320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
04-12-2017 18:54:33.875,4093,RECV,2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330360D0A43757272656E742077696E642072656164696E6720
04-12-2017 18:54:33.937,4094,RECV,772E722E74204E6F7274683A2038312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A
04-12-2017 18:54:34.000,4095,RECV,203334382E32300D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420
04-12-2017 18:54:34.062,4096,RECV,772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203132352E35360D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
04-12-2017 18:54:34.125,4097,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C4546542044
04-12-2017 18:54:34.187,4098,RECV,49524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E646564
04-12-2017 18:54:34.250,4099,RECV,20616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2039302E30300D0A5361696C20616E676C653A20
04-12-2017 18:54:34.312,4100,RECV,3234392E30300D0A5461696C20616E676C653A202D3132352E35360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
04-12-2017 18:54:34.375,4101,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330370D0A4375
04-12-2017 18:54:34.437,4102,RECV,7272656E742077696E642072656164696E6720772E722E74204E6F7274683A2037322E30300D0A41766572616765642057696E6420772E722E74204E6F
04-12-2017 18:54:34.500,4103,RECV,7274683A203335312E37330D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57
04-12-2017 18:54:34.562,4104,RECV,696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203131332E32390D0A2D2D2D2D2D2D2D2D2D2D4E41
04-12-2017 18:54:34.625,4105,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37
04-12-2017 18:54:34.688,4106,RECV,362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F545552
04-12-2017 18:54:34.765,4107,RECV,4E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-12-2017 18:54:34.813,4108,RECV,37382E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A203233342E37310D0A436865636B20666F72206F627374
04-12-2017 18:54:34.875,4109,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E672077
04-12-2017 18:54:34.937,4110,RECV,2E722E7420426F61743A203330360D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2035392E30300D0A41766572
04-12-2017 18:54:35.000,4111,RECV,616765642057696E6420772E722E74204E6F7274683A203335342E39350D0A494D5520537475636B210D0A4C617469747564653A2034322E34340D0A4C6F
04-12-2017 18:54:35.062,4112,RECV,6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203130
04-12-2017 18:54:35.125,4113,RECV,332E34380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C
04-12-2017 18:54:35.187,4114,RECV,202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F
04-12-2017 18:54:35.250,4115,RECV,5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F6666736574206672
04-12-2017 18:54:35.313,4116,RECV,6F6D20696E74656E64656420616E676C653A2036382E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A203233342E
04-12-2017 18:54:35.375,4117,RECV,35320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D437572
04-12-2017 18:54:35.437,4118,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A203330380D0A43757272656E742077696E642072656164696E6720772E722E7420
04-12-2017 18:54:35.500,4119,RECV,4E6F7274683A2035312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203335372E38320D0A494D5520537475636B210D0A
04-12-2017 18:54:35.578,4120,RECV,4C617469747564653A2034322E34340D0A4C6F6E6769747564653A202D37362E34380D0A57696E6420772E722E74204E6F7274683A203237302E30300D
04-12-2017 18:54:35.625,4121,RECV,0A426F617420646972656374696F6E3A203130342E36380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
04-12-2017 18:54:35.687,4122,RECV,576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E
04-12-2017 18:54:35.750,4123,RECV,64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A2033352E30300D0A4F6666736574
04-12-2017 18:54:35.812,4124,RECV,2066726F6D20696E74656E64656420616E676C653A2036392E30300D0A5361696C20616E676C653A203234392E30300D0A5461696C20616E676C653A20
