05-09-2017 14:38:48.815,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 14:45:08.808,23564,RECV,2E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64
05-09-2017 14:45:08.870,23565,RECV,656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20
05-09-2017 14:45:08.933,23566,RECV,696E74656E64656420616E676C653A202D362E30300D0A5361696C20616E676C653A2033362E30300D0A5461696C20616E676C653A202D3331302E3030
05-09-2017 14:45:08.995,23567,RECV,0D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E
05-09-2017 14:45:09.058,23568,RECV,742077696E642072656164696E6720772E722E7420426F61743A2033300D0A41766572616765642057696E6420772E722E74204E6F7274683A2031332E
05-09-2017 14:45:09.120,23569,RECV,327564653A2034322E343730343938333333300D0A4C6F6E6769747564653A202D37362E3530343239
05-09-2017 14:45:09.245,23570,RECV,6179706F696E
05-09-2017 14:45:09.308,23571,RECV,742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A
05-09-2017 14:45:09.370,23572,RECV,0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F6666
05-09-2017 14:45:09.433,23573,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D362E30300D0A5361696C20616E676C653A203337
05-09-2017 14:45:09.495,23574,RECV,2E30300D0A5461696C20616E676C653A202D3330382E33370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172
05-09-2017 14:45:09.558,23575,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032330D0A417665726167
05-09-2017 14:45:09.620,23576,RECV,65642057696E6420772E722E74204E6F7274683A2031332E33390D0A494D5520537475636B210D0A4C617469747564653A2034322E3437303439383333
05-09-2017 14:45:09.683,23577,RECV,33300D0A4C6F6E6769747564653A202D37362E353034323933383333300D0A57696E6420772E722E74204E6F7274683A2031332E33390D0A57696E642077
05-09-2017 14:45:09.745,23578,RECV,2E722E7420426F61743A202D3330352E33350D0A426F617420646972656374696F6E3A203331382E37340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
05-09-2017 14:45:09.808,23579,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E35303437313230303030
05-09-2017 14:45:09.870,23580,RECV,0D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A
05-09-2017 14:45:09.933,23581,RECV,496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D332E30300D0A536169
05-09-2017 14:45:09.995,23582,RECV,6C20616E676C653A2033372E30300D0A5461696C20616E676C653A202D3330382E37340D0A436865636B20666F72206F62737461636C65730D0A2D2D2D
05-09-2017 14:45:10.058,23583,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
05-09-2017 14:45:10.120,23584,RECV,2031390D0A41766572616765642057696E6420772E722E74204E6F7274683A2031332E34380D0A494D5520537475
05-09-2017 14:45:10.183,23585,RECV,636B210D0A4C617469747564653A2034322E343730343938333333300D0A4C6F6E6769747564653A202D37362E353034323935333333300D0A57696E6420
05-09-2017 14:45:10.245,23586,RECV,772E722E74204E6F7274683A2031332E34380D0A57696E6420772E722E7420426F61743A202D3330372E36310D0A426F617420646972656374696F6E3A
05-09-2017 14:45:10.308,23587,RECV,203332312E30390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
05-09-2017 14:45:10.370,23588,RECV,343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64
05-09-2017 14:45:10.433,23589,RECV,656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20
05-09-2017 14:45:10.495,23590,RECV,696E74656E64656420616E676C653A20302E30300D0A5361696C20616E676C653A2033372E30300D0A5461696C20616E676C653A202D3330382E30390D
05-09-2017 14:45:10.558,23591,RECV,0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74
05-09-2017 14:45:10.620,23592,RECV,2077696E642072656164696E6720772E722E7420426F61743A2031370D0A41766572616765642057696E6420772E722E74204E6F7274683A2031332E3633
05-09-2017 14:45:10.683,23593,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343730343938333333300D0A4C6F6E6769747564653A202D37362E35303432393533
05-09-2017 14:45:10.745,23594,RECV,3333300D0A57696E6420772E722E74204E6F7274683A2031332E36330D0A57696E6420772E722E7420426F61743A
05-09-2017 14:45:10.808,23595,RECV,202D3330382E34390D0A426F617420646972656374696F6E3A203332322E31320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
05-09-2017 14:45:10.871,23596,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C
05-09-2017 14:45:10.933,23597,RECV,45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E
05-09-2017 14:45:10.995,23598,RECV,676C653A203332312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A2033372E
05-09-2017 14:45:11.058,23599,RECV,30300D0A5461696C20616E676C653A202D3330382E31320D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172
05-09-2017 14:45:11.121,23600,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2031310D0A41766572616765
05-09-2017 14:45:11.183,23601,RECV,642057696E6420772E722E74204E6F7274683A2031332E34380D0A494D5520537475636B210D0A4C617469747564653A2034
05-09-2017 14:45:11.246,23602,RECV,0A57696E6420772E722E74204E6F7274683A2031332E34380D0A57696E
05-09-2017 14:45:11.308,23603,RECV,2D2D2D
05-09-2017 14:45:11.371,23604,RECV,2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
05-09-2017 14:45:11.496,23605,RECV,0A496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20342E
05-09-2017 14:45:11.558,23606,RECV,30300D0A5361696C20616E676C653A2033362E30300D0A5461696C20616E676C653A202D3330382E32330D0A436865636B20666F72206F62737461636C65
05-09-2017 14:45:11.621,23607,RECV,730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E
05-09-2017 14:45:11.683,23608,RECV,7420426F61743A2031390D0A41766572616765642057696E6420772E722E74204E6F7274683A2031332E39320D0A494D5520537475636B210D0A4C617469
05-09-2017 14:45:11.746,23609,RECV,747564653A2034322E343730343937383333300D0A4C6F6E6769747564653A202D37362E353034323936353030300D0A57696E6420772E72
05-09-2017 14:45:11.808,23610,RECV,2E74204E6F7274683A2031332E39320D0A57696E6420772E722E7420426F61743A202D3331332E31320D0A426F617420646972656374696F6E3A203332
05-09-2017 14:45:11.871,23611,RECV,372E30330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730
05-09-2017 14:45:11.933,23612,RECV,383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053
05-09-2017 14:45:11.996,23613,RECV,6563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20696E74
05-09-2017 14:45:12.058,23614,RECV,656E64656420616E676C653A20362E30300D0A5361696C20616E676C653A2033362E30300D0A5461696C20616E67
05-09-2017 14:45:12.121,23615,RECV,6C653A202D3330382E30330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D
05-09-2017 14:45:12.183,23616,RECV,2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20320D0A41766572616765642057696E6420772E722E74204E
05-09-2017 14:45:12.246,23617,RECV,6F7274683A2031332E34350D0A494D5520537475636B210D0A4C617469747564653A2034322E343730343936383333300D0A4C6F6E6769747564653A20
05-09-2017 14:45:12.308,23618,RECV,2D37362E353034323937303030300D0A57696E6420772E722E74204E6F7274683A2031332E34350D0A57696E6420772E722E7420426F61743A202D333133
05-09-2017 14:45:12.371,23619,RECV,2E32310D0A426F617420646972656374696F6E3A203332362E36360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
05-09-2017 14:45:12.433,23620,RECV,4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C4546542044
05-09-2017 14:45:12.496,23621,RECV,4952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A
05-09-2017 14:45:12.558,23622,RECV,203332312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20352E30300D0A5361696C20616E676C653A2033362E30300D0A
05-09-2017 14:45:12.621,23623,RECV,5461696C20616E676C653A202D3330382E36360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
05-09-2017 14:45:12.684,23624,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20350D0A4176657261676564
05-09-2017 14:45:12.808,23625,RECV,300D0A4C6F6E6769747564653A202D37362E353034323936353030300D0A57696E6420772E722E74204E6F7274683A2031332E31330D0A57696E
05-09-2017 14:45:12.871,23626,RECV,6420772E722E7420426F61743A202D3331342E37300D0A426F617420646972656374696F6E3A203332372E38330D0A2D2D2D2D2D2D2D2D2D2D4E415649
05-09-2017 14:45:12.933,23627,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E3530
05-09-2017 14:45:13.027,23628,RECV,34373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245435420
05-09-2017 14:45:13.058,23629,RECV,4C4546540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20362E
05-09-2017 14:45:13.121,23630,RECV,30300D0A5361696C20616E676C653A2033362E30300D0A5461202D3330382E38330D0A436865636B20666F72206F62737461636C65730D0A2D
05-09-2017 14:45:13.184,23631,RECV,2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61
05-09-2017 14:45:13.246,23632,RECV,743A2031300D0A41766572616765642057696E6420772E722E74204E6F7274683A2031332E31380D0A494D5520537475636B210D0A4C6174
05-09-2017 14:45:13.308,23633,RECV,69747564653A2034322E343730343936353030300D0A4C6F6E6769747564653A202D37362E353034323936353030300D0A57696E6420772E722E74204E
05-09-2017 14:45:13.371,23634,RECV,6F7274683A2031332E31380D0A57696E6420772E722E7420426F61743A202D3330392E33380D0A426F6174206469
05-09-2017 14:45:13.434,23635,RECV,72656374696F6E3A203332322E35360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
05-09-2017 14:45:13.496,23636,RECV,2023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A
05-09-2017 14:45:13.558,23637,RECV,0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F666673
05-09-2017 14:45:13.621,23638,RECV,65742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A2033372E30300D0A5461696C20616E676C653A202D
05-09-2017 14:45:13.684,23639,RECV,3330382E35360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
05-09-2017 14:45:13.746,23640,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032330D0A41766572616765642057696E6420772E722E74204E6F7274
05-09-2017 14:45:13.809,23641,RECV,683A2031332E37360D0A494D5520537475636B210D0A4C617469747564653A2034322E343730343936353030300D0A4C6F6E6769747564653A202D3736
05-09-2017 14:45:13.871,23642,RECV,2E353034323938313637300D0A57696E6420772E722E74204E6F7274683A2031332E37360D0A57696E6420772E72
05-09-2017 14:45:13.933,23643,RECV,0A4E65787420576179
05-09-2017 14:45:14.059,23644,RECV,6E74656E64656420536563746F723A2044495245496E74656E6465642061
05-09-2017 14:45:14.121,23645,RECV,6E676C653A203332312E30300D0A4F666673656E64656420616E676C
05-09-2017 14:45:14.246,23646,RECV,722E7420426F61743A2032340D0A4176657261
05-09-2017 14:45:14.308,23647,RECV,6765642057696E6420772E722E74204E6F7274684D5520537475636B210D0A4C617469747564653A2034322E3437303439363530
05-09-2017 14:45:14.371,23648,RECV,30300D0A4C6F6E6769747564653A202D37362E353034323938313637300D0A57696E6420772E
05-09-2017 14:45:14.433,23649,RECV,203331312E36350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
05-09-2017 14:45:14.496,23650,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034
05-09-2017 14:45:14.558,23651,RECV,373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C45
05-09-2017 14:45:14.621,23652,RECV,46540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D31302E
05-09-2017 14:45:14.683,23653,RECV,30300D0A5361696C20616E676C653A2033382E30300D0A5461696C20616E676C653A202D3330372E36350D0A4368
05-09-2017 14:45:14.746,23654,RECV,65636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077
05-09-2017 14:45:14.808,23655,RECV,696E642072656164696E6720772E722E7420426F6174
05-09-2017 14:45:15.235,23656,RECV,6E676C653A202D3330372E38350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
05-09-2017 14:45:15.297,23657,RECV,722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2032310D0A41766572616765642057696E64
05-09-2017 14:45:15.360,23658,RECV,20772E722E74204E6F7274683A2031342E37370D0A494D5520537475636B210D0A4C617469747564653A2034322E343730343935383333300D0A4C6F6E67
05-09-2017 14:45:15.422,23659,RECV,69747564653A202D37362E353034323937353030300D0A57696E6420772E722E74204E6F7274683A2031342E37370D0A57696E6420772E
05-09-2017 14:45:15.485,23660,RECV,722E7420426F61743A202D3330312E36310D0A426F617420646972656374696F6E3A203331362E33370D0A2D2D2D2D
05-09-2017 14:45:15.547,23661,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C20
05-09-2017 14:45:15.610,23662,RECV,2D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449
05-09-2017 14:45:15.673,23663,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332312E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
05-09-2017 14:45:15.735,23664,RECV,6C653A202D352E30300D0A5361696C20616E676C653A2033382E30300D0A5461696C20616E676C653A202D3330372E33370D0A436865636B20666F72206F
05-09-2017 14:45:15.797,23665,RECV,62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64207265616469
05-09-2017 14:45:15.860,23666,RECV,6E6720772E722E7420426F61743A2032340D0A41766572616765642057696E6420772E722E74204E6F7274683A2031352E30320D0A494D5520537475636B
05-09-2017 14:45:15.923,23667,RECV,210D0A4C617469747564653A2034322E343730343936363637300D0A4C6F6E6769747564653A202D37362E353034333031313637300D0A57696E642077
05-09-2017 14:45:15.985,23668,RECV,2E722E74204E6F7274683A2031352E30320D0A57696E6420772E722E7420426F61743A202D3330382E31320D0A426F617420646972656374696F6E3A2033
05-09-2017 14:45:16.047,23669,RECV,32332E31330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3437
05-09-2017 14:45:16.110,23670,RECV,30383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E646564
05-09-2017 14:45:16.172,23671,RECV,20536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332322E3030
05-09-2017 14:45:16.235,23672,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20312E30300D0A5361696C20616E676C653A2033372E30300D0A5461696C20616E
05-09-2017 14:45:16.298,23673,RECV,676C653A202D3330372E31330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
05-09-2017 14:45:16.360,23674,RECV,2D2D2D2D2D2D72656164696E6720772E722E7420426F61743A20330D0A41766572616765642057696E6420772E722E74204E6F7274
05-09-2017 14:45:16.422,23675,RECV,683A203134
05-09-2017 14:45:16.547,23676,RECV,74696F6E3A20333230
05-09-2017 14:45:16.610,23677,RECV,202D37362E353034373132
05-09-2017 14:45:16.735,23678,RECV,6E64656420616E676C653A202D322E30300D0A5361696C20616E676C653A2033372E30300D0A5461696C
05-09-2017 14:45:16.797,23679,RECV,20616E676C653A202D
05-09-2017 14:45:16.860,23680,RECV,736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2031350D
05-09-2017 14:45:16.922,23681,RECV,0A41766572616765642057696E6420772E722E74204E6F7274683A2031342E32390D0A494D5520537475636B210D0A4C617469747564653A
05-09-2017 14:45:16.985,23682,RECV,2034322E343730343937333333300D0A4C6F6E6769747564653A202D37362E353034333034363637300D0A57696E6420772E722E74204E6F7274683A2031
05-09-2017 14:45:17.048,23683,RECV,342E32390D0A57696E6420772E722E7420426F61743A202D3330392E39390D0A426F617420646972656374696F6E3A203332342E32380D0A2D2D2D2D2D
05-09-2017 14:45:17.110,23684,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37
05-09-2017 14:45:17.173,23685,RECV,362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245
05-09-2017 14:45:17.235,23686,RECV,4354204C4546540A0A0D0A496E74656E64656420616E676C653A203332322E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
05-09-2017 14:45:17.297,23687,RECV,3A20322E30300D0A5361696C20616E676C653A2033362E30300D0A5461696C20616E676C653A202D3330382E32380D0A436865636B20666F72206F627374
05-09-2017 14:45:17.360,23688,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365742077696E642072656164696E6720772E722E7420
05-09-2017 14:45:17.423,23689,RECV,426F61743A20320D0A41766572616765642057696E6420772E722E74204E6F7274683A2031332E36330D0A494D5520537475636B210D0A4C6174697475
05-09-2017 14:45:17.485,23690,RECV,64653A2034322E343730343937333333300D0A4C6F6E6769747564653A202D37362E353034333034363637300D0A57
05-09-2017 14:45:17.548,23691,RECV,696E6420772E722E74204E6F7274683A2031332E36330D0A57696E6420772E722E7420426F61743A202D3330392E32360D0A426F61742064
05-09-2017 14:45:17.610,23692,RECV,6972656374696F6E3A203332322E38390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
05-09-2017 14:45:17.673,23693,RECV,6E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D0A464143494E47204C45465420444952454354204C4546540D
05-09-2017 14:45:17.735,23694,RECV,0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203332322E30300D0A4F6666
05-09-2017 14:45:17.798,23695,RECV,7365742066726F6D20696E74656E64656420616E676C653A20302E30300D0A5361696C20616E676C653A2033362E30300D0A5461696C20616E676C653A
05-09-2017 14:45:17.860,23696,RECV,202D3330392E38390D0A436865636B20666F72206F62737461636C65730D0A2D
05-09-2017 14:45:17.985,23697,RECV,37300D0A4C6F6E6769747564653A202D37362E35303433
05-09-2017 14:45:18.048,23698,RECV,3038333333300D0A57696E6420772E722E74204E6F7274683A2031332E33360D0A57696E6420772E722E7420426F61743A202D3330362E37390D0A426F
05-09-2017 14:45:18.110,23699,RECV,617420646972656374696F6E3A203332302E31350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
05-09-2017 14:45:18.173,23700,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343730383934303030302C202D37362E353034373132303030300D
05-09-2017 14:45:18.235,23701,RECV,0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E
05-09-2017 14:45:18.298,23702,RECV,74656E64656420616E676C653A203332332E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D332E30300D0A5361696C
05-09-2017 14:45:18.360,23703,RECV,20616E676C653A2033352E30300D0A5461696C20616E676C653A202D3331302E31350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D
