04-08-2017 14:50:05.468,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-08-2017 14:51:04.192,5162,RECV,20616E676C653A203239332E30310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30310D0A5361696C20616E676C65
04-08-2017 14:51:04.246,5163,RECV,3A203233352E30300D0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
04-08-2017 14:51:04.314,5164,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A
04-08-2017 14:51:04.377,5165,RECV,43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74
04-08-2017 14:51:04.430,5166,RECV,204E6F7274683A203135332E30310D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E3030
04-08-2017 14:51:04.493,5167,RECV,0D0A57696E6420772E722E74204E6F7274683A203135332E30310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D
04-08-2017 14:51:04.545,5168,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3435
04-08-2017 14:51:04.596,5169,RECV,2C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E6465
04-08-2017 14:51:04.661,5170,RECV,6420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A203239332E30310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
04-08-2017 14:51:04.715,5171,RECV,202D32332E30310D0A5361696C20616E676C653A203233352E30300D0A5461696C20616E676C653A202D3134302E
04-08-2017 14:51:04.777,5172,RECV,30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272
04-08-2017 14:51:04.830,5173,RECV,656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E64
04-08-2017 14:51:04.893,5174,RECV,2072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203135332E
04-08-2017 14:51:04.946,5175,RECV,30310D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E6420772E722E74
04-08-2017 14:51:05.016,5176,RECV,204E6F7274683A203135332E30310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
04-08-2017 14:51:05.078,5177,RECV,576179706F696E742023303A2034322E34352C202D37362E34370D0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E7465
04-08-2017 14:51:05.131,5178,RECV,6E64656420536563746F723A20424F54544F4D2052494748540A0A0D0A496E74656E64656420616E676C653A2032
04-08-2017 14:51:05.194,5179,RECV,39332E30310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30310D0A5361696C20616E676C653A203233352E30300D
04-08-2017 14:51:05.247,5180,RECV,0A5461696C20616E676C653A202D3134302E30300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D
04-08-2017 14:51:05.316,5181,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F6174
04-08-2017 14:51:05.379,5182,RECV,3A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135332E30300D0A41766572616765642057696E64
04-08-2017 14:51:05.431,5183,RECV,20772E722E74204E6F7274683A203135332E30310D0A4C617469747564653A20302E30300D0A4C6F6E6769747564653A20302E30300D0A57696E642077
04-08-2017 14:51:05.494,5184,RECV,2E722E74204E6F7274683A203135332E30310D0A426F617420646972656374696F6E3A203237302E30300D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
04-08-2017 14:51:05.547,5185,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34352C202D37362E34370D
04-08-2017 14:51:05.616,5186,RECV,0A464143494E4720524947485420424F54544F4D2052494748540D0A0A0A496E74656E64656420536563746F723A20424F54544F4D2052494748540A0A
04-08-2017 14:51:05.678,5187,RECV,0D0A496E74656E64656420616E676C653A203239332E30310D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D32332E30310D0A
04-08-2017 14:51:05.732,5188,RECV,5361696C20616E676C653A203233342E30300D0A5461696C20616E676C653A202D3134312E30300D0A436865636B
04-08-2017 14:51:05.795,5189,RECV,20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
04-08-2017 14:51:05.855,5190,RECV,72656164696E6720772E722E7420426F61743A203234330D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203135
