04-23-2017 13:46:47.974,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:52:46.390,31728,RECV,43757272656E742077
04-23-2017 13:52:46.452,31729,RECV,7272656E742077696E642072656164696E6720772E722E74204E6F7274
04-23-2017 13:52:46.530,31730,RECV,4C617469747564653A20343333300D0A4C6F
04-23-2017 13:52:46.577,31731,RECV,6E6769747564653A202D37362E353034313838333333300D
04-23-2017 13:52:46.765,31732,RECV,74656E64656420616E
04-23-2017 13:52:47.078,31733,RECV,0A4C6F6E6769747564653A
04-23-2017 13:52:47.202,31734,RECV,5649474154494F4E2D2D2D
04-23-2017 13:52:47.265,31735,RECV,353232303030300D0A46
04-23-2017 13:52:47.452,31736,RECV,61636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
04-23-2017 13:52:47.515,31737,RECV,72656164696E6720772E722E7420426F61743A203234330D0A
04-23-2017 13:52:47.828,31738,RECV,6E74656E64656420616E
04-23-2017 13:52:48.765,31739,RECV,772E722E74204E6F7274683A203335302E30300D0A426F61742064697265
04-23-2017 13:52:50.015,31740,RECV,20616E676C653A203339
04-23-2017 13:52:50.265,31741,RECV,2057696E6420772E722E74204E6F7274683A203236342E35370D0A494D5520537475636B210D0A4C617469747564653A2034
04-23-2017 13:52:50.327,31742,RECV,322E343639303938313637300D0A4C6F6E6769747564653A202D37362E353034313839353030300D
04-23-2017 13:52:50.515,31743,RECV,4C4546540D0A0A0A496E74656E646564205330
04-23-2017 13:52:50.577,31744,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3337332E30300D0A
04-23-2017 13:52:51.203,31745,RECV,2D43757272656E742077696E6420
04-23-2017 13:52:51.265,31746,RECV,72656164696E
04-23-2017 13:52:52.578,31747,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
04-23-2017 13:52:52.640,31748,RECV,5550204C4546540D0A0A0A496E74656E6465
04-23-2017 13:52:52.703,31749,RECV,616E676C653A203339352E30300D0A4F66667365
04-23-2017 13:52:52.765,31750,RECV,300D0A5361696C20616E676C653A203332392E30300D0A5461696C20616E676C653A203331342E36300D0A436865636B2066
04-23-2017 13:52:52.828,31751,RECV,6F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74
04-23-2017 13:52:52.890,31752,RECV,683A203236342E30
04-23-2017 13:52:52.953,31753,RECV,300D0A
04-23-2017 13:52:53.015,31754,RECV,0A57696E6420772E722E74204E6F7274683A20333530
04-23-2017 13:52:53.078,31755,RECV,2E30300D0A426F617420646972656374696F4E415649474154494F4E
04-23-2017 13:52:53.391,31756,RECV,20426F61743A
04-23-2017 13:52:53.453,31757,RECV,203234350D0A437572204E6F7274683A203236362E30300D0A41766572616765642057696E6420772E722E74
04-23-2017 13:52:53.516,31758,RECV,204E6F7274
04-23-2017 13:52:53.640,31759,RECV,787420576179706F696E742023303A2034322E343639
04-23-2017 13:52:53.703,31760,RECV,38343730303030
04-23-2017 13:52:53.953,31761,RECV,642072656164696E672077
04-23-2017 13:52:54.015,31762,RECV,2E722E74204E6F7274683A203236332E30300D0A41766572616765642057696E6420772E722E74
04-23-2017 13:52:54.266,31763,RECV,205249474854205550204C4546540D0A0A0A496E74656E64656420536563746F723A205550205274656E64
04-23-2017 13:52:54.328,31764,RECV,656420616E676C653A203339352E30300D0A4F66667365742066
04-23-2017 13:52:54.578,31765,RECV,7564653A2034322E343639
04-23-2017 13:52:54.640,31766,RECV,313133363637300D0A4C6F6E6769747564653A202D37362E3530343137
04-23-2017 13:52:54.703,31767,RECV,646972656374696F6E
04-23-2017 13:52:55.391,31768,RECV,6E676C653A20333935
04-23-2017 13:52:55.453,31769,RECV,0D0A5361696C20616E
04-23-2017 13:52:55.578,31770,RECV,722E74204E6F7274683A203236372E30300D
04-23-2017 13:52:55.641,31771,RECV,0A41766572616765642057696E6420772E722E74204E2E
04-23-2017 13:52:55.703,31772,RECV,3436393131303833333074204E6F7274683A203335302E
04-23-2017 13:52:55.766,31773,RECV,30300D0A426F617420646972656374696F6E3A2031392E34300D0A2D2D2D2D2D2D2D2D2D2D4E
04-23-2017 13:52:55.828,31774,RECV,706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A46
04-23-2017 13:52:55.891,31775,RECV,4143494E47205249474854205550204C4546540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74
04-23-2017 13:52:55.953,31776,RECV,656E64656420616E676C650A4F66667365742066726F
04-23-2017 13:52:56.016,31777,RECV,696C20616E676C653A203331342E36300D0A436865636B20666F72206F62737461636C65730D52
04-23-2017 13:52:56.078,31778,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43
04-23-2017 13:52:56.141,31779,RECV,757272656E742077696E642072656164696E6720772E722E74204E6F7274683A203236322E30300D0A41766572616765642057696E6420772E
04-23-2017 13:52:56.266,31780,RECV,2E39
04-23-2017 13:52:56.328,31781,RECV,340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E
04-23-2017 13:52:56.391,31782,RECV,494E47205249474854205550204C4546540D0A0A20536563746F
04-23-2017 13:52:56.453,31783,RECV,723A2055
04-23-2017 13:52:56.766,31784,RECV,34313736313637300D
04-23-2017 13:52:56.828,31785,RECV,0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2032312E37310D0A2D2D2D2D2D2D2D2D2D2D4E41
04-23-2017 13:52:56.891,31786,RECV,5649474154494F4E2D2D2D2D2D2D2D2D
04-23-2017 13:52:56.953,31787,RECV,746F723A2055502052494748540A0A0D0A496E74656E64
04-23-2017 13:52:57.016,31788,RECV,656420616E676C653A203339352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3337342E30300D0A5361696C20616E
04-23-2017 13:52:57.078,31789,RECV,676C653A
04-23-2017 13:52:57.516,31790,RECV,502052494748540A0A0D0A496E74656E64656420616E676C653A203339352E30300D0A4F6666736574
04-23-2017 13:52:57.579,31791,RECV,2066726F6D20696E74656E64656420616E676C653A202D3337332E30300D0A5361696C2061
04-23-2017 13:52:57.703,31792,RECV,642072656164696E672077
04-23-2017 13:52:57.766,31793,RECV,2E722E74204E6F7274683A203335392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A
04-23-2017 13:52:57.828,31794,RECV,203237312E33360D0A494D5520537475636B210D0A4C61
04-23-2017 13:52:57.891,31795,RECV,34313733353030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2032342E34350D0A2D
04-23-2017 13:52:57.953,31796,RECV,2D2D2D2D2D2D2D2D2D0D0A4E657874205761
04-23-2017 13:52:58.016,31797,RECV,0D0A464143494E472052
04-23-2017 13:52:58.391,31798,RECV,363637300D0A57696E
04-23-2017 13:52:59.266,31799,RECV,2D2D2D2D526F7461727920
04-23-2017 13:53:00.204,31800,RECV,206672
04-23-2017 13:53:00.266,31801,RECV,6F6D20696E74656E64656420616E676C653A202D3337322E30300D0A5361696C20616E
04-23-2017 13:53:00.391,31802,RECV,7272656E742077696E642072656164696E6720772E722E7420426F61743A203234330D0A43757272656E7420
04-23-2017 13:53:00.454,31803,RECV,77696E6420723236362E30300D0A41766572616765642057696E
04-23-2017 13:53:00.704,31804,RECV,0A464143494E472052
04-23-2017 13:53:00.766,31805,RECV,203339352E30300D0A4F
04-23-2017 13:53:01.266,31806,RECV,55502052494748540A0A0D0A496E74656E64656420616E676C
04-23-2017 13:53:01.329,31807,RECV,653A20333935656E64656420616E676C653A202D3335392E30300D0A5361696C20616E676C653A203332
04-23-2017 13:53:01.391,31808,RECV,392E302D2D2D2D2D2D2D526F7461
04-23-2017 13:53:01.516,31809,RECV,2072656164696E6720204E6F7274683A
04-23-2017 13:53:01.579,31810,RECV,2032
04-23-2017 13:53:01.641,31811,RECV,57696E6420772E722E74204E6F7274683A20337420646972656374696F6E3A2033312E35340D0A
04-23-2017 13:53:01.704,31812,RECV,2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:53:01.879,31813,RECV,726F6D20696E74656E64656420616E676C653A20
04-23-2017 13:53:02.004,31814,RECV,64696E6720772E722E7420426F61743A203234350D0A43757272656E
04-23-2017 13:53:02.066,31815,RECV,742077696E642072656164696E6720772E722E74204E6F7274683A203237362E30300D0A417665772E722E74204E6F72
04-23-2017 13:53:02.191,31816,RECV,6E6420772E722E74204E6F7274683A203335302E
04-23-2017 13:53:02.254,31817,RECV,343639383437303030302C202D3736
04-23-2017 13:53:02.316,31818,RECV,2E3530343564656420536563746F723A
04-23-2017 13:53:02.379,31819,RECV,616E676C653A202D333637
04-23-2017 13:53:02.441,31820,RECV,20616E676C653A20333134
04-23-2017 13:53:02.942,31821,RECV,653A202D3337312E30300D0A5361696C20616E67
04-23-2017 13:53:03.066,31822,RECV,722E7420426F61743A203234330D0A43757272656E742077
04-23-2017 13:53:03.129,31823,RECV,696E642072
04-23-2017 13:53:03.179,31824,RECV,636B210D0A4C617469747564653A2034322E343639313137303030300D0A
04-23-2017 13:53:03.242,31825,RECV,2E3030
04-23-2017 13:53:03.304,31826,RECV,0D0A426F6174
04-23-2017 13:53:03.367,31827,RECV,30302C202D37362E35
04-23-2017 13:53:03.429,31828,RECV,0A0A0D0A496E74656E
04-23-2017 13:53:03.617,31829,RECV,2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077
04-23-2017 13:53:03.679,31830,RECV,6E6720772E722E74204E6F7274683A203236302E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203236392E35310D0A
04-23-2017 13:53:03.742,31831,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343639313137303030300D0A4C6F6E6769747564653A202D37362E353034313638333333
04-23-2017 13:53:03.804,31832,RECV,300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2031372E30360D0A2D2D2D2D2D2D2D
04-23-2017 13:53:03.929,31833,RECV,5550204C4546540D0A
04-23-2017 13:53:03.992,31834,RECV,616E676C653A203339352E
04-23-2017 13:53:04.117,31835,RECV,65730D0A2D2D2D2D2D2D
04-23-2017 13:53:04.367,31836,RECV,0D0A
04-23-2017 13:53:04.429,31837,RECV,4E65787420576179
04-23-2017 13:53:04.617,31838,RECV,2D2D2D2D2D2D2D2D
04-23-2017 13:53:04.679,31839,RECV,2D
04-23-2017 13:53:04.804,31840,RECV,6F6E67697475
04-23-2017 13:53:04.867,31841,RECV,64653A202D37362E353034313633303030300D0A57696E
04-23-2017 13:53:05.054,31842,RECV,2E30300D0A4F66667365742066726F6D2069
04-23-2017 13:53:05.117,31843,RECV,6E74656E64656420616E676C653A202D3337352E30300D0A5361696C20616E676C653A203332392E30300D0A5461696C20616E676C653A203331342E3938
04-23-2017 13:53:05.179,31844,RECV,0D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375727265
04-23-2017 13:53:05.242,31845,RECV,6E742077696E642072656164696E672072656164696E67
04-23-2017 13:53:05.305,31846,RECV,20772E722E74204E6F7274683A2038342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203236342E33370D0A494D55205374
04-23-2017 13:53:05.367,31847,RECV,75636B210D0A4C617469747564653A2034322E343639313232383333300D0A4C6F6E6769747564653A202D37362E35303431363033333330
04-23-2017 13:53:05.430,31848,RECV,0D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2032322E36330D0A2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:53:05.492,31849,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E
04-23-2017 13:53:05.554,31850,RECV,6F723A2055502052494748540A0A0D0A496E7465
04-23-2017 13:53:05.804,31851,RECV,77696E6420726561642E72
04-23-2017 13:53:05.867,31852,RECV,2E74204E6F7274683A203236342E34300D0A
04-23-2017 13:53:05.929,31853,RECV,0A
04-23-2017 13:53:05.992,31854,RECV,426F61742064697265
04-23-2017 13:53:06.054,31855,RECV,742023303A2034322E
04-23-2017 13:53:06.930,31856,RECV,6765642057696E6420772E722E7420
04-23-2017 13:53:07.180,31857,RECV,616E
04-23-2017 13:53:07.242,31858,RECV,676C653A203339352E30300D0A4F66667365742066726F
04-23-2017 13:53:07.367,31859,RECV,6172792053656E736F722D20772E722E7420426F61743A203333370D0A43
04-23-2017 13:53:07.429,31860,RECV,75
04-23-2017 13:53:07.492,31861,RECV,2E343639313230333333
04-23-2017 13:53:07.554,31862,RECV,6F617420646972656374696F6E3A20362E3431
04-23-2017 13:53:07.617,31863,RECV,0D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437
04-23-2017 13:53:07.680,31864,RECV,303030302C202D3736
04-23-2017 13:53:07.742,31865,RECV,6420616E67
04-23-2017 13:53:07.805,31866,RECV,6C653A202D696C20616E676C653A203331342E35390D0A436865
04-23-2017 13:53:07.867,31867,RECV,636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
04-23-2017 13:53:07.930,31868,RECV,64696E6720772E722E7420426F61743A203264696E6720772E72
04-23-2017 13:53:07.992,31869,RECV,2E74204E6F7274683A203231342E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203236342E38350D0A494D552053747563
04-23-2017 13:53:08.055,31870,RECV,313138303030300D0A4C6F6E6769747564653A202D37362E353034313636333333300D0A57696E642077
04-23-2017 13:53:08.117,31871,RECV,2E722E74204E6F72
04-23-2017 13:53:09.243,31872,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3436393834373030
04-23-2017 13:53:09.367,31873,RECV,0A0A0D0A496E74656E64656420616E676C653A20
04-23-2017 13:53:09.743,31874,RECV,2D2D2D2D2D0D0A4E657874205761
04-23-2017 13:53:09.805,31875,RECV,79706F696E74
04-23-2017 13:53:09.868,31876,RECV,6E74656E64656420616E
04-23-2017 13:53:09.993,31877,RECV,2D2D2D2D2D2D526F74
04-23-2017 13:53:10.055,31878,RECV,617272656164696E672077
04-23-2017 13:53:10.117,31879,RECV,2E74204E6F7274683A203237322E30300D0A4176657261676564205769
04-23-2017 13:53:10.180,31880,RECV,653A202D37
04-23-2017 13:53:10.243,31881,RECV,362E353034313536313637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174
04-23-2017 13:53:10.805,31882,RECV,6374696F6E3A2032312E39300D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
04-23-2017 13:53:10.930,31883,RECV,656420536563746F723A20
04-23-2017 13:53:11.180,31884,RECV,203137382E30300D0A
04-23-2017 13:53:11.243,31885,RECV,41766572616765642057696E6420772E722E74204E6F7274683A20
04-23-2017 13:53:11.305,31886,RECV,7564653A202D37362E353034313532303030300D0A57696E6420772E722E74204E6F7274683A206174
04-23-2017 13:53:11.368,31887,RECV,20646972656374696F6E3A2032302E35360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
04-23-2017 13:53:11.430,31888,RECV,6E742023303A
04-23-2017 13:53:11.868,31889,RECV,31362E35370D0A2D2D2D
04-23-2017 13:53:11.930,31890,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
04-23-2017 13:53:11.993,31891,RECV,4143494E4720524947
04-23-2017 13:53:12.118,31892,RECV,30300D0A5461696C20
04-23-2017 13:53:12.243,31893,RECV,6E642072656164696E6720772E722E74204E6F7274683A203235392E30300D0A417665
04-23-2017 13:53:12.305,31894,RECV,72616765642057696E6420772E722E74204E6F7274683A203236312E35390D0A494D5520537475636B210D0A4C617469747564653A2034322E3436393132
04-23-2017 13:53:12.368,31895,RECV,31353030300D0A4C6F6E6769747564653A202D37362E35303431343538333330
04-23-2017 13:53:12.743,31896,RECV,656E
04-23-2017 13:53:12.805,31897,RECV,742077696E642072656164696E6720772E72203137332E30300D0A41766F727468
04-23-2017 13:53:12.868,31898,RECV,3A203235382E747564653A2034322E0A4C6F6E6769747564653A202D3736
04-23-2017 13:53:12.930,31899,RECV,2E353034
04-23-2017 13:53:12.993,31900,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A203432
04-23-2017 13:53:13.305,31901,RECV,6E642072656164696E6720772E722E74
04-23-2017 13:53:13.368,31902,RECV,204E6F7274683A203138322E30
04-23-2017 13:53:13.681,31903,RECV,676C653A203339352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
04-23-2017 13:53:13.743,31904,RECV,2D3336382E30300D0A5361696C20616E676C653A203332392E30
04-23-2017 13:53:14.431,31905,RECV,30300D0A4176657261
04-23-2017 13:53:14.493,31906,RECV,362E35303431
04-23-2017 13:53:14.555,31907,RECV,343038
04-23-2017 13:53:15.430,31908,RECV,2D2D2D2D2D4375727265
04-23-2017 13:53:15.493,31909,RECV,2077696E642072656164696E6720772E722E7420
04-23-2017 13:53:16.493,31910,RECV,2D2D2D2D2D2D2D43757272
04-23-2017 13:53:16.555,31911,RECV,65726167656420
04-23-2017 13:53:16.618,31912,RECV,57696E
04-23-2017 13:53:16.806,31913,RECV,3034353232303030300D
04-23-2017 13:53:17.055,31914,RECV,20426F61743A203234330D
04-23-2017 13:53:17.181,31915,RECV,333333300D0A4C6F6E
04-23-2017 13:53:17.306,31916,RECV,303A2034322E34363938
04-23-2017 13:53:17.431,31917,RECV,0A496E74656E64656420
04-23-2017 13:53:17.556,31918,RECV,722E74
04-23-2017 13:53:17.618,31919,RECV,20426F61743A6E742077696E642072
04-23-2017 13:53:17.868,31920,RECV,0D0A4E657874205761793034353232303030300D0A464143494E47205249
04-23-2017 13:53:18.056,31921,RECV,526F74617279205365
04-23-2017 13:53:18.181,31922,RECV,6F7274683A20323738
04-23-2017 13:53:18.243,31923,RECV,373530
04-23-2017 13:53:18.306,31924,RECV,30300D0A4C6F6E6769747564653A202D37362E353034313330363637300D0A57696E6420772E722E74204E6F72656374
04-23-2017 13:53:18.368,31925,RECV,696F6E3A2033312E31320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D65787420576179706F696E742023303A
04-23-2017 13:53:18.431,31926,RECV,2034322E
04-23-2017 13:53:18.493,31927,RECV,0A496E74656E64656420616E676C653A203339352E30300D0A4F666673
04-23-2017 13:53:18.556,31928,RECV,676C653A203332392E30
04-23-2017 13:53:18.994,31929,RECV,30300D0A464143494E47205249474854205550204C4546540D0A0A0A49746F723A2055502052494748540A0A
04-23-2017 13:53:19.056,31930,RECV,0D0A496E74656E64656420616E676C653A203339352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3336342E3030
04-23-2017 13:53:19.118,31931,RECV,0D0A5361696C20616E676C653A203332392E30300D0A
04-23-2017 13:53:19.369,31932,RECV,33333333300D0A57697265
04-23-2017 13:53:19.431,31933,RECV,6374696F6E3A20
04-23-2017 13:53:19.493,31934,RECV,2C202D37362E353034353232303030300D0A464143494E47205249474854205550204C454654
04-23-2017 13:53:19.618,31935,RECV,2E30300D0A5361696C20616E676C653A203332392E30300D0A54
04-23-2017 13:53:19.681,31936,RECV,61696C
04-23-2017 13:53:19.744,31937,RECV,2D2D2D2D2D2D2D2D2D2D43757272656E74207769757272656E742077696E64
04-23-2017 13:53:19.806,31938,RECV,2072656164696E6720772E722E74204E6F7274683A203237312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A
04-23-2017 13:53:19.868,31939,RECV,20362E353034313333
04-23-2017 13:53:19.931,31940,RECV,333333300D0A57696E6420772E722E74204E6F7274683A
04-23-2017 13:53:20.056,31941,RECV,30300D0A464143494E
04-23-2017 13:53:20.431,31942,RECV,696E6420772E722E74204E6F727468
04-23-2017 13:53:20.493,31943,RECV,3A203335302E30300D0A426F617420646972656374696F6E3A2032392E32370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D
04-23-2017 13:53:20.556,31944,RECV,2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E35303435323230303030
04-23-2017 13:53:20.744,31945,RECV,392E30300D0A5461696C20616E676C653A203331342E37330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74
04-23-2017 13:53:20.806,31946,RECV,6172792053656E2D2D43757272656E742077696E6420726561696E
04-23-2017 13:53:20.869,31947,RECV,642072656164696E6720772E722E74204E6F7274683A203237322E30300D0A4176657261
04-23-2017 13:53:20.931,31948,RECV,4D5520537475636B21
04-23-2017 13:53:21.431,31949,RECV,203237332E30300D0A417665726167656420
04-23-2017 13:53:21.931,31950,RECV,6F7274683A203237302E30300D0A4176657261
04-23-2017 13:53:21.994,31951,RECV,6765642057696E6420772E722E74204E6F7274683A203236312E3333
04-23-2017 13:53:22.056,31952,RECV,202D37362E353034313233303030300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972
04-23-2017 13:53:22.244,31953,RECV,20536563746F723A2055502052494748540A0A0D
04-23-2017 13:53:22.369,31954,RECV,2D2D2D2D2D2D526F746172792053656E736F72
04-23-2017 13:53:22.431,31955,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203234350D0A43757272656E742077696E6420
04-23-2017 13:53:22.509,31956,RECV,72656164696E6720772E722E74204E6F7274
04-23-2017 13:53:22.994,31957,RECV,204E6F7274683A2032
04-23-2017 13:53:23.119,31958,RECV,6F6E6769747564653A202D37362E353034313137313637300D0A57696E6420772E722E74204E6F7274683A
04-23-2017 13:53:23.181,31959,RECV,203335302E30
04-23-2017 13:53:24.369,31960,RECV,0A464143494E4720524964656420536563746F72
04-23-2017 13:53:25.057,31961,RECV,2E33320D0A436865636B20
04-23-2017 13:53:25.182,31962,RECV,722E74204E6F7274682E39330D0A
04-23-2017 13:53:25.244,31963,RECV,494D5520537475636B210D0A4C617469747564653A2034322E3436393133333030303064653A202D37362E3530
04-23-2017 13:53:25.307,31964,RECV,204E6F7274683A203335302E30300D0A426F6174
04-23-2017 13:53:26.182,31965,RECV,757272656E74207769
04-23-2017 13:53:27.619,31966,RECV,536563746F723A20555020
04-23-2017 13:53:27.807,31967,RECV,642072656164696E672077
04-23-2017 13:53:30.057,31968,RECV,203236352E37390D0A494D3A2034322E343639
04-23-2017 13:53:30.120,31969,RECV,313538353030300D0A4C6F6E
04-23-2017 13:53:30.182,31970,RECV,2D2D2D0D0A4E6578742057
04-23-2017 13:53:30.244,31971,RECV,6179706F696E7420233030300D0A464143494E47205249474854205550
04-23-2017 13:53:30.557,31972,RECV,0D
04-23-2017 13:53:30.619,31973,RECV,0A494D5520537475636B210D0A
04-23-2017 13:53:30.682,31974,RECV,57696E6420772E722E
04-23-2017 13:53:30.744,31975,RECV,34322E34363938343730
04-23-2017 13:53:30.807,31976,RECV,3030302C202D37362E353034353232303030300D
04-23-2017 13:53:30.932,31977,RECV,616E676C653A202D3336372E3030
04-23-2017 13:53:30.995,31978,RECV,6E736F722D2D2D2D2D2D2D
04-23-2017 13:53:31.120,31979,RECV,65642057696E6420770A4C61746974756465
04-23-2017 13:53:31.620,31980,RECV,772E722E74204E6F7274
04-23-2017 13:53:31.745,31981,RECV,34303832313637300D0A57696E6420772E722E74204E6F7274683A203335
04-23-2017 13:53:31.870,31982,RECV,524947485420555020746F72
04-23-2017 13:53:31.932,31983,RECV,3A2055502052
04-23-2017 13:53:31.995,31984,RECV,726F6D20696E74656E64656420616E676C653A205361696C20616E676C653A
04-23-2017 13:53:32.057,31985,RECV,0A2D2D2D2D2D2D2D2D2D2D6E736F722D2D2D2D2D
04-23-2017 13:53:33.183,31986,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A20
04-23-2017 13:53:33.995,31987,RECV,343639383437303030302C
04-23-2017 13:53:34.120,31988,RECV,6C653A20
04-23-2017 13:53:34.182,31989,RECV,3332392E3030
04-23-2017 13:53:34.620,31990,RECV,52494748540A0A0D0A496E
04-23-2017 13:53:34.682,31991,RECV,61696C20616E676C653A20
04-23-2017 13:53:35.745,31992,RECV,656420616E676C653A202D3336352E30300D0A533A203332392E30300D0A54
