09-23-2017 13:35:32.203,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:36:28.262,7542,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C
09-23-2017 13:36:28.325,7543,RECV,202D37362E343833363636303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F72
09-23-2017 13:36:28.387,7544,RECV,3A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A203333362E30300D0A4F66667365742066726F6D20696E74656E646564
09-23-2017 13:36:28.450,7545,RECV,20616E676C653A202D3236322E30300D0A5361696C20616E676C653A203330382E30300D0A5461696C20616E676C653A202D36372E30300D0A2D2D2D2D2D
09-23-2017 13:36:28.512,7546,RECV,2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A
09-23-2017 13:36:28.575,7547,RECV,203330330D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383130333333300D0A4C6F6E
09-23-2017 13:36:28.637,7548,RECV,6769747564653A202D37362E343833343633353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064697265637469
09-23-2017 13:36:28.700,7549,RECV,6F6E3A2039322E37370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
09-23-2017 13:36:28.762,7550,RECV,34322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74
09-23-2017 13:36:28.825,7551,RECV,656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203334302E30300D0A4F6666
09-23-2017 13:36:28.887,7552,RECV,7365742066726F6D20696E74656E64656420616E676C653A202D3234382E30300D0A5361696C20616E676C653A203330342E30300D0A5461696C20616E
09-23-2017 13:36:28.950,7553,RECV,676C653A202D37312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E64207265
09-23-2017 13:36:29.013,7554,RECV,6164696E6720772E722E7420426F61743A203335300D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383130333333300D0A4C
09-23-2017 13:36:29.075,7555,RECV,6F6E6769747564653A202D37362E343833343633353030300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469726563
09-23-2017 13:36:29.138,7556,RECV,74696F6E3A2039382E39310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A
09-23-2017 13:36:29.200,7557,RECV,2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449
09-23-2017 13:36:29.263,7558,RECV,524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420
09-23-2017 13:36:29.325,7559,RECV,616E676C653A203334302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3234322E30300D0A5361696C20616E676C65
09-23-2017 13:36:29.388,7560,RECV,3A203330342E30300D0A5461696C20616E676C653A202D37312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D
09-23-2017 13:36:29.450,7561,RECV,2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034370D0A494D5520537475636B210D0A4C617469747564653A20
09-23-2017 13:36:29.513,7562,RECV,34322E343433383437363637300D0A4C6F6E6769747564653A202D37362E343833343634303030300D0A57696E6420772E722E74204E6F7274683A203237
09-23-2017 13:36:29.575,7563,RECV,302E30300D0A426F617420646972656374696F6E3A203130342E30380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D
09-23-2017 13:36:29.638,7564,RECV,0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C45465420
09-23-2017 13:36:29.700,7565,RECV,4449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E6465
09-23-2017 13:36:29.763,7566,RECV,6420616E676C653A203333392E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233352E30300D0A5361696C20616E67
09-23-2017 13:36:29.841,7567,RECV,6C653A203330352E30300D0A5461696C20616E676C653A202D37302E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D
09-23-2017 13:36:29.888,7568,RECV,2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034390D0A494D552053
09-23-2017 13:36:29.950,7569,RECV,7475636B210D0A4C617469747564653A2034322E343433383437363637300D0A4C6F6E6769747564653A202D37362E343833343634303030300D0A5769
09-23-2017 13:36:30.013,7570,RECV,6E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203130352E37370D0A2D2D2D2D2D2D2D2D2D2D4E415649
09-23-2017 13:36:30.075,7571,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636
09-23-2017 13:36:30.138,7572,RECV,303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E
09-23-2017 13:36:30.200,7573,RECV,2052494748540A0A0D0A496E74656E64656420616E676C653A203333392E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
09-23-2017 13:36:30.263,7574,RECV,2D3233342E30300D0A5361696C20616E676C653A203330352E30300D0A5461696C20616E676C653A202D37302E30300D0A2D2D2D2D2D2D2D2D2D2D526F
09-23-2017 13:36:30.325,7575,RECV,746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2035310D0A494D55
09-23-2017 13:36:30.388,7576,RECV,20537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A
09-23-2017 13:36:30.450,7577,RECV,57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203130362E33310D0A2D2D2D2D2D2D2D2D2D2D4E41
09-23-2017 13:36:30.513,7578,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E3434343232
09-23-2017 13:36:30.575,7579,RECV,38303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E646564205365
09-23-2017 13:36:30.638,7580,RECV,63746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F
09-23-2017 13:36:30.700,7581,RECV,6D20696E74656E64656420616E676C653A202D3232392E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D3636
09-23-2017 13:36:30.763,7582,RECV,2E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E
09-23-2017 13:36:30.825,7583,RECV,722E7420426F61743A2038350D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A
09-23-2017 13:36:30.888,7584,RECV,202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20313035
09-23-2017 13:36:30.950,7585,RECV,2E35360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434
09-23-2017 13:36:31.013,7586,RECV,323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420
09-23-2017 13:36:31.075,7587,RECV,536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F6666736574206672
09-23-2017 13:36:31.138,7588,RECV,6F6D20696E74656E64656420616E676C653A202D3233302E30300D0A5361696C20616E676C653A203330392E3030
09-23-2017 13:36:31.200,7589,RECV,0D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A4375727265
09-23-2017 13:36:31.263,7590,RECV,6E742077696E642072656164696E6720772E722E7420426F61743A2038390D0A494D5520537475636B210D0A4C617469747564653A2034322E3434333835
09-23-2017 13:36:31.325,7591,RECV,34383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A42
09-23-2017 13:36:31.388,7592,RECV,6F617420646972656374696F6E3A203130392E36380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E657874205761
09-23-2017 13:36:31.450,7593,RECV,79706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052
09-23-2017 13:36:31.513,7594,RECV,494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A
09-23-2017 13:36:31.575,7595,RECV,203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3232362E30300D0A5361696C20616E676C653A203330392E
09-23-2017 13:36:31.638,7596,RECV,30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A437572
09-23-2017 13:36:31.700,7597,RECV,72656E742077696E642072656164696E6720772E722E7420426F61743A2039300D0A494D5520537475636B210D0A4C617469747564653A2034322E343433
09-23-2017 13:36:31.763,7598,RECV,383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A
09-23-2017 13:36:31.825,7599,RECV,426F617420646972656374696F6E3A203130362E36360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
09-23-2017 13:36:31.888,7600,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A4641
09-23-2017 13:36:31.950,7601,RECV,43494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A
09-23-2017 13:36:32.013,7602,RECV,0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3232392E3030
09-23-2017 13:36:32.075,7603,RECV,0D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
09-23-2017 13:36:32.138,7604,RECV,736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2039300D0A494D5520537475636B210D
09-23-2017 13:36:32.200,7605,RECV,0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E72
09-23-2017 13:36:32.263,7606,RECV,2E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203130352E37360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
09-23-2017 13:36:32.325,7607,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A
09-23-2017 13:36:32.388,7608,RECV,464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E205249474854
09-23-2017 13:36:32.450,7609,RECV,0A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64
09-23-2017 13:36:32.513,7610,RECV,656420616E676C653A202D3233302E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D
09-23-2017 13:36:32.575,7611,RECV,2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61
09-23-2017 13:36:32.638,7612,RECV,743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E3438
09-23-2017 13:36:32.700,7613,RECV,33343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203130382E34370D0A2D
09-23-2017 13:36:32.763,7614,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34343432323830303030
09-23-2017 13:36:32.825,7615,RECV,2C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F72
09-23-2017 13:36:32.919,7616,RECV,3A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74
09-23-2017 13:36:32.950,7617,RECV,656E64656420616E676C653A202D3232372E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A
09-23-2017 13:36:33.013,7618,RECV,2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420
09-23-2017 13:36:33.075,7619,RECV,426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D3736
09-23-2017 13:36:33.138,7620,RECV,2E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174206469
09-23-2017 13:36:33.201,7621,RECV,72656374696F6E3A203130362E37380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
09-23-2017 13:36:33.263,7622,RECV,2023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D
09-23-2017 13:36:33.326,7623,RECV,0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30
09-23-2017 13:36:33.388,7624,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3232392E30300D0A5361696C20616E676C653A203330392E30300D0A54
09-23-2017 13:36:33.451,7625,RECV,61696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077
09-23-2017 13:36:33.513,7626,RECV,696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E34343338353438
09-23-2017 13:36:33.576,7627,RECV,3333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F6174
09-23-2017 13:36:33.638,7628,RECV,20646972656374696F6E3A203130352E34380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F
09-23-2017 13:36:33.701,7629,RECV,696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C4546542044495245435420524947
09-23-2017 13:36:33.763,7630,RECV,48540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E
09-23-2017 13:36:33.826,7631,RECV,74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233302E30300D0A536169
09-23-2017 13:36:33.888,7632,RECV,6C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
09-23-2017 13:36:33.951,7633,RECV,2D2D2D2D2D2D2D2D6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333
09-23-2017 13:36:34.013,7634,RECV,300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F61742064
09-23-2017 13:36:34.076,7635,RECV,6972656374696F6E3A203130332E31350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
09-23-2017 13:36:34.138,7636,RECV,6E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C45465420444952454354205249474854
09-23-2017 13:36:34.201,7637,RECV,0D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333352E
09-23-2017 13:36:34.263,7638,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233322E30300D0A5361696C20616E676C653A203330392E30300D0A
09-23-2017 13:36:34.326,7639,RECV,5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E7420
09-23-2017 13:36:34.388,7640,RECV,77696E642072656164696E6720772E722E7420426F61743A2038340D0A494D5520537475636B210D0A4C617469747564653A2034322E34343338353438
09-23-2017 13:36:34.451,7641,RECV,3333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F72
09-23-2017 13:36:34.513,7642,RECV,74683A203237302E30300D0A426F617420646972656374696F6E3A2039382E35320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
09-23-2017 13:36:34.576,7643,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C
09-23-2017 13:36:34.638,7644,RECV,454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74
09-23-2017 13:36:34.701,7645,RECV,656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3233372E30300D0A5361696C
09-23-2017 13:36:34.763,7646,RECV,20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
09-23-2017 13:36:34.826,7647,RECV,2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2038320D0A494D5520537475636B210D0A4C617469
09-23-2017 13:36:34.888,7648,RECV,747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F72
09-23-2017 13:36:34.951,7649,RECV,74683A203237302E30300D0A426F617420646972656374696F6E3A2039362E38310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
09-23-2017 13:36:35.013,7650,RECV,2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E343833363636303030300D0A464143494E4720
09-23-2017 13:36:35.076,7651,RECV,4C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F54
09-23-2017 13:36:35.138,7652,RECV,55524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
09-23-2017 13:36:35.201,7653,RECV,6C653A202D3233392E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:36:35.263,7654,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036340D0A
09-23-2017 13:36:35.326,7655,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769747564653A202D37362E343833343339313637
09-23-2017 13:36:35.388,7656,RECV,300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A2039392E30360D0A2D2D2D2D2D2D2D2D2D2D
09-23-2017 13:36:35.451,7657,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434323238303030302C202D37362E3438
09-23-2017 13:36:35.513,7658,RECV,33363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F
09-23-2017 13:36:35.576,7659,RECV,5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
09-23-2017 13:36:35.638,7660,RECV,6C653A202D3233362E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C653A202D36362E30300D0A2D2D2D2D2D2D2D2D
09-23-2017 13:36:35.701,7661,RECV,2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E67
09-23-2017 13:36:35.763,7662,RECV,20772E722E7420426F61743A203333300D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E67697475
09-23-2017 13:36:35.841,7663,RECV,64653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A
09-23-2017 13:36:35.888,7664,RECV,203130332E35360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E
09-23-2017 13:36:35.951,7665,RECV,343434323238303030302C202D37362E343833363636303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64
09-23-2017 13:36:36.013,7666,RECV,656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A203333352E30300D0A4F66667365
09-23-2017 13:36:36.076,7667,RECV,742066726F6D20696E74656E64656420616E676C653A202D3233322E30300D0A5361696C20616E676C653A203330392E30300D0A5461696C20616E676C65
09-23-2017 13:36:36.138,7668,RECV,3A202D36362E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164
09-23-2017 13:36:36.201,7669,RECV,696E6720772E722E7420426F61743A2031350D0A494D5520537475636B210D0A4C617469747564653A2034322E343433383534383333300D0A4C6F6E6769
09-23-2017 13:36:36.263,7670,RECV,747564653A202D37362E343833343339313637300D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F
09-23-2017 13:36:36.326,7671,RECV,6E3A203131312E31380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034
