05-09-2017 15:07:39.891,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-09-2017 15:10:56.267,32772,RECV,32303030302C202D37362E353033393530303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420
05-09-2017 15:10:56.330,32773,RECV,536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2031362E30300D0A4F66667365742066726F6D20696E74
05-09-2017 15:10:56.392,32774,RECV,656E64656420616E676C653A20342E30300D0A5361696C20616E676C653A203333372E30300D0A5461696C20322E35370D0A436865636B20666F
05-09-2017 15:10:56.455,32775,RECV,72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74207769
05-09-2017 15:10:56.517,32776,RECV,6E642072656164696E6720772E722E7420426F61743A203334
05-09-2017 15:10:56.580,32777,RECV,57696E
05-09-2017 15:10:56.642,32778,RECV,6420772E722E74204E6F7274683A2033336F61743A203332362E34360D0A426F61742064697265637469
05-09-2017 15:10:56.705,32779,RECV,6F6E3A203133
05-09-2017 15:10:56.767,32780,RECV,343730383632303030302C202D37362E353033393530303030300D0A464143494E47205249474854
05-09-2017 15:10:56.830,32781,RECV,204449524543542052494748540D0A0A0D0A496E74656E64656420616E676C653A
05-09-2017 15:10:56.892,32782,RECV,2031362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D332E30300D0A5361696C20616E676C653A203333372E30300D
05-09-2017 15:10:56.955,32783,RECV,0A5461696C20616E676C653A203332322E39390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
05-09-2017 15:10:57.017,32784,RECV,6E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A203335360D0A41766572616765642057
05-09-2017 15:10:57.080,32785,RECV,696E6420772E725520537475636B210D0A4C617469747564653A20
05-09-2017 15:10:57.142,32786,RECV,20772E722E74204E6F7274683A203333392E39310D0A57696E6420772E72
05-09-2017 15:10:57.205,32787,RECV,2E7420426F61743A203332392E37380D0A426F617420646972656374696F6E3A2031302E31330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
05-09-2017 15:10:57.267,32788,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A4641
05-09-2017 15:10:57.330,32789,RECV,43494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E
05-09-2017 15:10:57.392,32790,RECV,74656E64656420616E676C653A2031362E30300D0A4F66667365742066726F6D20
05-09-2017 15:10:57.643,32791,RECV,333938333333300D0A57696E6420
05-09-2017 15:10:57.705,32792,RECV,772E722E74204E6F7274683A203333392E38300D0A57696E6420772E722E7420426F61743A203333302E37310D0A426F6174206469726563
05-09-2017 15:10:57.768,32793,RECV,74696F6E3A20392E30390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A20
05-09-2017 15:10:57.830,32794,RECV,34322E343730383632303030302C202D37362E353033393530303030300D0A464143494E47205249474854204449524543542052494748540D0A0A0A49
05-09-2017 15:10:57.893,32795,RECV,6E74656E64656420536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A2031362E30300D0A4F666673657420
05-09-2017 15:10:57.955,32796,RECV,64656420616E676C653A202D372E30300D0A5361
05-09-2017 15:10:58.018,32797,RECV,2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D4375
05-09-2017 15:10:58.080,32798,RECV,7272656E742077696E642072656164696E6720772E722E7420426F61743A203335350D0A41766572616765642057
05-09-2017 15:10:58.143,32799,RECV,696E6420772E722E74204E6F7274683A203333392E39330D0A494D5520537475636B210D0A4C617469747564653A2034322E343639373838303030300D0A
05-09-2017 15:10:58.205,32800,RECV,4C6F6E6769747564653A202D37362E353034333936363637300D0A57696E6420772E722E74204E6F7274683A203333392E39330D0A57696E6420772E72
05-09-2017 15:10:58.268,32801,RECV,2E7420426F61743A203332382E30310D0A426F617420646972656374696F6E3A2031312E39310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
05-09-2017 15:10:58.330,32802,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A4641
05-09-2017 15:10:58.393,32803,RECV,43494E47205249474854204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A204449524543542052494748540A0A0D0A49
05-09-2017 15:10:58.455,32804,RECV,6E74656E64656420616E676C653A2031362E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D352E30300D0A5361696C20
05-09-2017 15:10:58.518,32805,RECV,616E676C653A203333372E30300D0A5461696C20616E676C653A203332322E30390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D
05-09-2017 15:10:58.580,32806,RECV,2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
05-09-2017 15:10:58.643,32807,RECV,3335360D0A41766572616765642057696E6420772E722E74204E6F7274683A203334302E32330D0A494D5520
05-09-2017 15:10:59.268,32808,RECV,0A57696E6420772E722E7420426F61743A20333238
05-09-2017 15:10:59.330,32809,RECV,5649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A
05-09-2017 15:10:59.581,32810,RECV,2053
05-09-2017 15:10:59.643,32811,RECV,656E736F722D2D
05-09-2017 15:10:59.831,32812,RECV,617420646972656374696F6E3A2031312E36370D0A2D2D2D2D2D2D2D2D2D
05-09-2017 15:11:00.393,32813,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E
05-09-2017 15:11:00.455,32814,RECV,343730383632303030302C202D37362E353033393530303030300D0A464143494E4720524947485420
05-09-2017 15:11:04.393,32815,RECV,0D0A41766572616765
05-09-2017 15:12:18.172,32816,RECV,4E6F7274683A203335302E33350D0A
05-09-2017 15:12:29.974,32817,RECV,65742066726F6D20696E74
05-09-2017 15:12:30.287,32818,RECV,322E35320D0A426F61
05-09-2017 15:12:30.599,32819,RECV,61636C65730D0A2D2D2D2D
05-09-2017 15:12:37.788,32820,RECV,74656E646564205365
05-09-2017 15:12:38.725,32821,RECV,6972656374696F6E3A20
05-09-2017 15:12:39.350,32822,RECV,494748542044495245
05-09-2017 15:12:39.412,32823,RECV,43
05-09-2017 15:12:46.965,32824,RECV,65642057696E6420772E72
05-09-2017 15:12:48.715,32825,RECV,0D0A2D2D2D2D2D2D2D2D2D
05-09-2017 15:12:48.840,32826,RECV,0A496E74656E64656420
05-09-2017 15:12:49.090,32827,RECV,2E722E7420426F61743A20683A203334322E36360D0A494D552053
05-09-2017 15:12:49.152,32828,RECV,7475636B
05-09-2017 15:12:49.590,32829,RECV,6E6420
05-09-2017 15:12:49.652,32830,RECV,772E722E74204E
05-09-2017 15:12:49.715,32831,RECV,6E6420772E722E7420
05-09-2017 15:12:58.966,32832,RECV,2D2D2D2D2D2D2D
05-09-2017 15:12:59.028,32833,RECV,526F7461
05-09-2017 15:13:02.404,32834,RECV,696F6E3A20332E38390D0A2D2D2D2D
05-09-2017 15:13:09.280,32835,RECV,383632303030302C20
05-09-2017 15:13:11.530,32836,RECV,656420616E676C653A
05-09-2017 15:13:11.905,32837,RECV,2E
05-09-2017 15:13:11.967,32838,RECV,35303339353030303030
05-09-2017 15:13:18.406,32839,RECV,62737461636C6573
05-09-2017 15:13:18.468,32840,RECV,0D
05-09-2017 15:13:19.406,32841,RECV,656420616E676C653A
05-09-2017 15:13:21.219,32842,RECV,5520537475636B210D
05-09-2017 15:13:21.781,32843,RECV,202D37362E35303432
05-09-2017 15:13:22.156,32844,RECV,6E6720772E722E7420
05-09-2017 15:13:23.457,32845,RECV,2D2D2D2D4E41564947
05-09-2017 15:13:27.082,32846,RECV,7420426F61743A202D
05-09-2017 15:13:31.207,32847,RECV,4C6F6E6769747564653A
05-09-2017 15:13:31.333,32848,RECV,2E39360D0A2D2D2D2D
05-09-2017 15:13:31.395,32849,RECV,494E47205249474854
05-09-2017 15:13:31.833,32850,RECV,0A57696E6420772E722E7420426F61743A202D31
05-09-2017 15:13:32.333,32851,RECV,3A202D31362E39350D0A
05-09-2017 15:13:33.020,32852,RECV,300D0A464143494E47200A0A496E74656E646564
05-09-2017 15:14:20.389,32853,RECV,616E676C653A203333322E30300D
05-09-2017 15:14:20.451,32854,RECV,0A5461696C20
05-09-2017 15:14:28.627,32855,RECV,322E34373038363230
05-09-2017 15:14:28.689,32856,RECV,30
05-09-2017 15:14:30.002,32857,RECV,7420426F61743A2035362E31350D0A494D55
05-09-2017 15:14:30.064,32858,RECV,0A57696E6420772E72
05-09-2017 15:14:35.753,32859,RECV,696E6420772E722E742E33360D0A
05-09-2017 15:14:35.815,32860,RECV,494D5520
05-09-2017 15:14:39.117,32861,RECV,2D2D2D0D0A4E6578742057
05-09-2017 15:14:39.992,32862,RECV,537475636B210D0A4C61
05-09-2017 15:14:40.242,32863,RECV,485420444952454354
05-09-2017 15:14:43.792,32864,RECV,352E36390D0A2D2D2D2D2D
05-09-2017 15:14:45.480,32865,RECV,202D37362E353033393530
05-09-2017 15:14:46.793,32866,RECV,772E722E74204E6F72
05-09-2017 15:14:46.980,32867,RECV,3A2034322E3437303836
05-09-2017 15:14:47.043,32868,RECV,300D0A464143494E4720
05-09-2017 15:14:47.230,32869,RECV,2E32320D0A436865636B202D2D2D2D2D
05-09-2017 15:14:47.293,32870,RECV,2D2D2D2D2D43
05-09-2017 15:14:49.355,32871,RECV,6172792053656E736F72
05-09-2017 15:14:52.793,32872,RECV,4143494E472052494748
05-09-2017 15:14:52.856,32873,RECV,542052494748540A0A0D
05-09-2017 15:14:52.918,32874,RECV,6C20616E676C653A2033
05-09-2017 15:14:55.481,32875,RECV,494748540A0A0D0A49
05-09-2017 15:14:56.794,32876,RECV,6E6769747564653A20
05-09-2017 15:14:58.169,32877,RECV,30300D0A5461696C2061
05-09-2017 15:14:58.231,32878,RECV,6E
05-09-2017 15:14:58.857,32879,RECV,0D0A41766572616765
05-09-2017 15:14:59.482,32880,RECV,353030300D0A57696E6420
05-09-2017 15:15:00.419,32881,RECV,696E6420772E722E74202E
05-09-2017 15:15:00.482,32882,RECV,31360D0A494D552053
05-09-2017 15:15:00.544,32883,RECV,696E6420772E722E74
05-09-2017 15:15:02.107,32884,RECV,7274683A203332382E353332342E33310D0A426F
05-09-2017 15:15:02.982,32885,RECV,737461636C65730D0A
05-09-2017 15:15:03.045,32886,RECV,57696E6420772E722E74
05-09-2017 15:15:04.419,32887,RECV,2052494748540A0A0D0A
05-09-2017 15:15:06.107,32888,RECV,636B20666F72206F62737461636C65730D0A2D2D
05-09-2017 15:15:06.672,32889,RECV,72792053656E736F722D
05-09-2017 15:15:08.797,32890,RECV,642072656164696E672077
05-09-2017 15:15:11.347,32891,RECV,6F62737461636C65730D0A2D2D2D
05-09-2017 15:15:12.035,32892,RECV,7475636B210D0A4C617469
05-09-2017 15:15:13.848,32893,RECV,4947485420444952454354205249494748540A0A0D0A496E
05-09-2017 15:15:16.785,32894,RECV,683A
05-09-2017 15:15:16.848,32895,RECV,203332382E30350D0A
05-09-2017 15:15:18.411,32896,RECV,390D0A426F61742064697265637469
05-09-2017 15:15:18.536,32897,RECV,4143494E472052494748
05-09-2017 15:15:20.098,32898,RECV,383632303030302C202D
05-09-2017 15:15:20.724,32899,RECV,726F6D20696E74656E64
05-09-2017 15:15:22.098,32900,RECV,6F6E3A20372E39390D0A2D2D2D2D2D
05-09-2017 15:15:23.411,32901,RECV,5461696C20616E676C
05-09-2017 15:15:23.974,32902,RECV,6172792053656E736F722D2D2D2D2D2D2D2D2D2D
05-09-2017 15:15:24.224,32903,RECV,706F696E7420
05-09-2017 15:15:24.287,32904,RECV,23313A2034322E34
05-09-2017 15:15:24.849,32905,RECV,723A20444952454354205249474854
05-09-2017 15:15:24.974,32906,RECV,2D2D2D2D2D2D2D2D2D52
05-09-2017 15:15:25.099,32907,RECV,4E6F7274683A20333235
05-09-2017 15:15:28.849,32908,RECV,300D0A57696E6420772E722E74204E
05-09-2017 15:15:28.974,32909,RECV,33393530303030300D0A46414349
05-09-2017 15:15:29.037,32910,RECV,4E472052
05-09-2017 15:15:31.088,32911,RECV,0A464143494E472052
05-09-2017 15:15:31.213,32912,RECV,656420616E676C653A
05-09-2017 15:15:31.713,32913,RECV,4748540A0A0D0A496E74
05-09-2017 15:15:31.838,32914,RECV,72792053656E736F72
05-09-2017 15:15:33.689,32915,RECV,313A2034322E343730
05-09-2017 15:15:36.189,32916,RECV,362E3530343134313030
05-09-2017 15:15:36.564,32917,RECV,2D2D2D2D2D2D2D2D2D4375
05-09-2017 15:15:37.740,32918,RECV,747564653A2034322E
05-09-2017 15:15:43.115,32919,RECV,2D2D2D2D0D0A4E6578
05-09-2017 15:15:46.991,32920,RECV,203333352E30300D0A5461696C20616E676C653A
05-09-2017 15:15:47.053,32921,RECV,526F746172792053656E
05-09-2017 15:15:47.115,32922,RECV,417665726167656420
05-09-2017 15:15:48.928,32923,RECV,303339353030303030
05-09-2017 15:15:53.795,32924,RECV,6C653A202D
05-09-2017 15:15:53.857,32925,RECV,33362E36390D0A436865636B20666F
05-09-2017 15:15:54.922,32926,RECV,6E74
05-09-2017 15:15:54.985,32927,RECV,2077696E6420726561
05-09-2017 15:15:55.047,32928,RECV,3030300D0A4C6F6E6769747564653A202D37362E
05-09-2017 15:15:56.360,32929,RECV,542052494748540A0A0D0A496E74656E64656420
05-09-2017 15:15:56.797,32930,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420
05-09-2017 15:15:56.860,32931,RECV,0A496E74656E64656420
05-09-2017 15:15:56.985,32932,RECV,6C653A203332312E38320D0A436865636B20666F730D0A2D2D2D2D2D2D2D
05-09-2017 15:15:57.173,32933,RECV,202D37362E353034313235
05-09-2017 15:15:57.235,32934,RECV,6F6E3A203335342E30
05-09-2017 15:15:57.422,32935,RECV,6E676C653A20382E30300D0A4F66667365742066
05-09-2017 15:15:57.547,32936,RECV,2D2D2D43757272656E
05-09-2017 15:15:57.610,32937,RECV,746F7274683A203333302E
05-09-2017 15:15:57.672,32938,RECV,75636B210D0A4C617469
05-09-2017 15:16:00.161,32939,RECV,736F
05-09-2017 15:16:00.223,32940,RECV,722D2D2D2D2D2D2D2D
05-09-2017 15:16:12.561,32941,RECV,2023313A2034322E34
05-09-2017 15:16:23.374,32942,RECV,203332392E34340D0A
05-09-2017 15:16:23.812,32943,RECV,636C65730D0A2D2D2D2D
05-09-2017 15:16:23.999,32944,RECV,20772E722E7420426F
05-09-2017 15:16:24.062,32945,RECV,656374696F6E3A2033353749474154494F4E2D2D2D
05-09-2017 15:16:24.124,32946,RECV,2D
05-09-2017 15:16:28.302,32947,RECV,2D2D2D2D2D2D2D2D2D2D0D3030302C202D37362E35
05-09-2017 15:16:28.364,32948,RECV,3033393530303030300D0A464143494E47205249474854204449524543542052494748540D0A0A
05-09-2017 15:16:28.442,32949,RECV,0A0D0A496E74656E64656420616E676C653A20382E30300D0A4F66667365742066726F6D
05-09-2017 15:16:28.677,32950,RECV,653A2034322E343639
05-09-2017 15:16:29.927,32951,RECV,4449524543542052494748540D0A0A0A496E7465
05-09-2017 15:16:30.052,32952,RECV,3A203333342E30300D0A5461696C20616E676C653A203331392E33
05-09-2017 15:16:30.114,32953,RECV,360D0A43
05-09-2017 15:16:30.930,32954,RECV,362E35303339353030
05-09-2017 15:16:30.992,32955,RECV,3030300D0A464143494E47205249474854204449
05-09-2017 15:16:32.742,32956,RECV,2D2D2D2D2D2D2D2D2D
05-09-2017 15:16:32.805,32957,RECV,37
05-09-2017 15:16:32.867,32958,RECV,350D0A494D5520537475636B210D0A4C617469
05-09-2017 15:16:32.992,32959,RECV,2D2D2D0D0A4E65787420
05-09-2017 15:16:33.055,32960,RECV,2E343730383632303030302C
05-09-2017 15:16:33.117,32961,RECV,723A20444952454354
05-09-2017 15:16:33.805,32962,RECV,742077696E642072656164696E6720772E722E7420426F6174
05-09-2017 15:16:33.867,32963,RECV,3A203333
05-09-2017 15:16:33.930,32964,RECV,3030300D0A4C6F6E6769
05-09-2017 15:16:34.243,32965,RECV,676C653A20342E30300D0A5361696C20616E676C
05-09-2017 15:16:34.430,32966,RECV,210D0A4C617469747564
05-09-2017 15:16:34.617,32967,RECV,47
05-09-2017 15:16:34.680,32968,RECV,20524947485420444920444952454354205249656E64
05-09-2017 15:16:34.743,32969,RECV,656420616E676C676C653A20
05-09-2017 15:16:34.805,32970,RECV,3333332E30330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D
05-09-2017 15:16:34.992,32971,RECV,6F7274683A20333235
05-09-2017 15:16:36.243,32972,RECV,0A0A496E74656E6465
05-09-2017 15:16:36.430,32973,RECV,743A20333335
05-09-2017 15:16:36.492,32974,RECV,0D0A41766572616765642057696E6420772E722E74204E
05-09-2017 15:16:36.555,32975,RECV,3639393137313637300D0A
05-09-2017 15:16:36.618,32976,RECV,696F6E3A2031
05-09-2017 15:16:36.680,32977,RECV,392E38
05-09-2017 15:16:37.180,32978,RECV,6972656374696F6E3A2031372E35380D0A2D2D65787420576179706F
05-09-2017 15:16:37.305,32979,RECV,6E74656E64656420536563
05-09-2017 15:16:37.368,32980,RECV,20372E30300D0A4F66667365742066726F6D20696E74656E64656420616E67
05-09-2017 15:16:37.430,32981,RECV,0D0A5461696C20616E
05-09-2017 15:16:37.555,32982,RECV,34322E34363939313535
05-09-2017 15:16:37.618,32983,RECV,3030300D0A4C6F6E6769747564653A202D37362E
05-09-2017 15:16:37.680,32984,RECV,2E7420426F61743A203331382E37320D0A426F617420646972656374696F6E3A2031302E30330D0A2D2D2D2D2D2D2D2D2D2D
05-09-2017 15:16:37.743,32985,RECV,706F696E742023313A2034322E34373038363230
05-09-2017 15:16:38.055,32986,RECV,203333380D0A41766572616765642057696E6420
05-09-2017 15:16:38.118,32987,RECV,6B210D0A4C617469747564653A2034322E343639
05-09-2017 15:16:38.180,32988,RECV,20772E722E74204E6F7274683A203332382E34380D0A57696E6420772E722E7420426F61743A203331362E37390D0A426F61742064697265637469
05-09-2017 15:16:38.243,32989,RECV,6F6E3A2031312E36380D0A2D2D2D2D2D2D2D2D2D
05-09-2017 15:16:38.681,32990,RECV,2E36330D0A57696E64
05-09-2017 15:16:38.743,32991,RECV,0A426F617420646972656374696F6E3A203335342E37340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
05-09-2017 15:16:38.806,32992,RECV,2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393549
05-09-2017 15:16:38.868,32993,RECV,4E4720524947485420
05-09-2017 15:16:39.431,32994,RECV,536563746F723A204449524543542052494748540A0A0D0A496E74656E64656420616E676C653A
05-09-2017 15:16:40.056,32995,RECV,0A5461696C20616E676C
05-09-2017 15:16:40.369,32996,RECV,706F696E742023313A2034322E343730383632303030302C202D37362E
05-09-2017 15:16:40.431,32997,RECV,353033393530303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F
05-09-2017 15:16:40.509,32998,RECV,5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A20352E30300D0A4F666673657420
05-09-2017 15:16:40.556,32999,RECV,66726F6D20696E74656E61696C20616E676C653A203333392E30300D0A5461696C20616E676C65
05-09-2017 15:16:40.681,33000,RECV,0A417665726167656420
05-09-2017 15:16:40.869,33001,RECV,4E65787420576179706F69
05-09-2017 15:16:40.932,33002,RECV,6E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A
05-09-2017 15:16:40.994,33003,RECV,74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A
05-09-2017 15:16:41.119,33004,RECV,746172792053656E736F722D
05-09-2017 15:16:41.182,33005,RECV,2D2D2D2D2D2D2D2D2D43757272656E7420
05-09-2017 15:16:41.244,33006,RECV,34370D0A494D5520537475636B210D0A4C617469747564653A2034322E34
05-09-2017 15:16:41.307,33007,RECV,3639393031363637300D0A4C6F6E6769747564653A202D37362E3530
05-09-2017 15:16:41.744,33008,RECV,6420772E722E74204E6F7274683A203332392E31
05-09-2017 15:16:42.807,33009,RECV,2E74204E6F7274683A203332392E35390D0A494D
05-09-2017 15:16:43.494,33010,RECV,2D
05-09-2017 15:16:43.556,33011,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A464143
05-09-2017 15:16:43.619,33012,RECV,494E47204C454654204449524543542052494748540D0A0A0A496E74656E64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A
05-09-2017 15:16:43.682,33013,RECV,0D0A496E74656E64656420616E676C653A20342E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A203330392E30300D0A5361
05-09-2017 15:16:43.744,33014,RECV,696C20616E676C653A203334302E30300D0A5461696C20616E676C653A202D33342E
05-09-2017 15:16:44.119,33015,RECV,343730383632303030302C202D37362E353033393530303030300D0A464143494E47204C454654204449524543542052494748540D0A0A0A496E74656E
05-09-2017 15:16:44.182,33016,RECV,64656420536563746F723A205F5F5F5F5F5F5F5455524E2052494748540A0A0D0A496E74656E64656420616E676C653A20342E30300D0A4F6666736574
05-09-2017 15:16:44.244,33017,RECV,2066726F6D20696E74656E64656420616E676C653A203330392E30300D0A5361696C20616E676C653A203334312E30300D0A5461696C20616E676C653A20
05-09-2017 15:16:44.307,33018,RECV,2D33332E36300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
05-09-2017 15:16:44.369,33019,RECV,2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2035310D0A41766572616765642057696E6420772E722E74
05-09-2017 15:16:44.432,33020,RECV,204E6F7274683A203333312E3839383930333333300D
05-09-2017 15:16:44.494,33021,RECV,0A202D37362E353034303438363637300D0A57696E6420772E722E74204E6F7274683A203333312E38
05-09-2017 15:16:44.557,33022,RECV,2D4E415649474154494F4E2D
05-09-2017 15:16:44.619,33023,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023313A2034322E343730383632303030302C202D37362E353033393530303030300D0A46
05-09-2017 15:16:44.682,33024,RECV,4143494E47
05-09-2017 15:16:44.932,33025,RECV,203333322E36340D0A494D5520537475636B210D
05-09-2017 15:16:44.994,33026,RECV,333333300D0A4C6F6E676974756465
05-09-2017 15:16:45.432,33027,RECV,2057696E6420772E72
05-09-2017 15:16:45.744,33028,RECV,5F5F5F5455524E20524947
05-09-2017 15:16:45.807,33029,RECV,48540A0A0D0A496E74
05-09-2017 15:16:45.932,33030,RECV,2D2D2D43757272656E742077696E642072656164696E6720772E722E742042
05-09-2017 15:16:45.994,33031,RECV,6F61743A2035370D0A41766572616765642057696E6420772E722E74204E6F7274683A203333
05-09-2017 15:16:46.120,33032,RECV,20772E722E7420426F61743A2032352E39380D0A426F617420646972656374696F6E3A203330392E
05-09-2017 15:16:46.182,33033,RECV,7420576179706F696E742023313A2034322E3437303836
05-09-2017 15:16:46.244,33034,RECV,32303030302C202D37362E353033393530303030300D0A464143494E47204C45465420
