04-23-2017 13:33:27.848,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
04-23-2017 13:43:52.493,27286,RECV,6C20616E676C653A203332392E30300D0A5461696C20616E676C653A203331342E38390D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D
04-23-2017 13:43:52.556,27287,RECV,2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A
04-23-2017 13:43:52.618,27288,RECV,2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2039352E30300D0A41766572616765642057696E6420772E
04-23-2017 13:43:52.681,27289,RECV,722E74204E6F7274683A2036342E34310D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303435383333300D0A4C6F
04-23-2017 13:43:52.743,27290,RECV,6E6769747564653A202D37362E353033303335363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174206469726563
04-23-2017 13:43:52.806,27291,RECV,74696F6E3A2033312E32370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E
04-23-2017 13:43:52.868,27292,RECV,65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E472052494748542055
04-23-2017 13:43:52.931,27293,RECV,50204C4546540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203339352E3030
04-23-2017 13:43:52.993,27294,RECV,0D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3336342E30300D0A5361696C20616E676C653A203332392E30300D0A5461
04-23-2017 13:43:53.056,27295,RECV,696C20616E676C653A203331342E37330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
04-23-2017 13:43:53.118,27296,RECV,2D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072
04-23-2017 13:43:53.181,27297,RECV,656164696E6720772E722E74204E6F7274683A2039362E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2036362E31390D0A
04-23-2017 13:43:53.243,27298,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343639303435383333300D0A4C6F6E6769747564653A202D37362E35303330333536363730
04-23-2017 13:43:53.306,27299,RECV,0D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2032382E31300D0A2D2D2D2D2D2D2D2D2D2D
04-23-2017 13:43:53.368,27300,RECV,4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034
04-23-2017 13:43:53.431,27301,RECV,353232303030300D0A464143494E47205249474854205550204C4546540D0A0A0A496E74656E6465642053656374
04-23-2017 13:43:53.493,27302,RECV,6F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203339352E30300D0A4F66667365742066726F6D20696E74656E64656420
04-23-2017 13:43:53.556,27303,RECV,616E676C653A202D3336372E30300D0A5361696C20616E676C653A203332392E30300D0A5461696C20616E676C653A203331342E39300D0A436865636B20
04-23-2017 13:43:53.618,27304,RECV,666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E6420
04-23-2017 13:43:53.681,27305,RECV,72656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2039332E30
04-23-2017 13:43:53.743,27306,RECV,300D0A41766572616765642057696E6420772E722E74204E6F7274683A2036372E37320D0A494D5520537475636B210D0A4C617469747564653A203432
04-23-2017 13:43:53.806,27307,RECV,2E343639303435383333300D0A4C6F6E6769747564653A202D37362E353033303335363637300D0A57696E6420772E722E74204E6F7274683A203335302E
04-23-2017 13:43:53.868,27308,RECV,30300D0A426F617420646972656374696F6E3A2032312E32330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
04-23-2017 13:43:53.931,27309,RECV,787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47205249474854205550
04-23-2017 13:43:53.993,27310,RECV,204C4546540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203339352E30300D
04-23-2017 13:43:54.056,27311,RECV,0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3337342E30300D0A5361696C20616E67
04-23-2017 13:43:54.118,27312,RECV,6C653A203332392E30300D0A5461696C20616E676C653A203331342E37370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D
04-23-2017 13:43:54.181,27313,RECV,2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A
04-23-2017 13:43:54.243,27314,RECV,43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2038362E30300D0A41766572616765642057696E6420772E722E74204E
04-23-2017 13:43:54.306,27315,RECV,6F7274683A2036382E37380D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303435383333300D0A4C6F6E6769747564653A20
04-23-2017 13:43:54.368,27316,RECV,2D37362E353033303335363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2031382E38
04-23-2017 13:43:54.431,27317,RECV,350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179
04-23-2017 13:43:54.618,27318,RECV,203332392E30300D0A5461696C20616E676C653A203331342E31350D0A436865636B20666F72206F62737461636C
04-23-2017 13:43:54.681,27319,RECV,65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E72
04-23-2017 13:43:54.743,27320,RECV,2E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A
04-23-2017 13:43:54.806,27321,RECV,2038332E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2036392E36310D0A494D5520537475636B210D0A4C61
04-23-2017 13:43:54.884,27322,RECV,7469747564653A2034322E343639303435383333300D0A4C6F6E6769747564653A202D37362E353033303335363637300D0A57696E6420772E722E7420
04-23-2017 13:43:54.931,27323,RECV,4E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2031322E38330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
04-23-2017 13:43:54.993,27324,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A46414349
04-23-2017 13:43:55.056,27325,RECV,4E47205249474854205550204C4546540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C
04-23-2017 13:43:55.118,27326,RECV,653A203339352E303066726F6D20696E74656E64656420616E676C653A202D3338332E30300D0A5361696C20616E676C653A20333239
04-23-2017 13:43:55.181,27327,RECV,2E30300D0A5461696C20616E676C653A203331342E31370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F74617279
04-23-2017 13:43:55.243,27328,RECV,2053656E736F722D2D7272656E742077696E64
04-23-2017 13:43:55.306,27329,RECV,6164696E6720772E722E74204E6F7274683A2037372E30300D0A41766572772E722E74204E6F7274683A2037302E30340D0A
04-23-2017 13:43:55.369,27330,RECV,494D5520537475636B210D0A4C617469747564653A2034322E343639303435383333300D0A4C6F6E6769747564
04-23-2017 13:43:55.431,27331,RECV,653A202D37362E353033303335363637300D0A57696E6420
04-23-2017 13:43:55.493,27332,RECV,742023303A2034322E343639
04-23-2017 13:43:55.556,27333,RECV,383437303030302C205550204C4546540D0A0A0A496E74656E6465642053656374
04-23-2017 13:43:55.618,27334,RECV,6F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203339352E30300D0A4F66667365742066726F6D20696E74656E64656420
04-23-2017 13:43:55.681,27335,RECV,616E67
04-23-2017 13:43:55.743,27336,RECV,6F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E74
04-23-2017 13:43:55.806,27337,RECV,2077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F727468
04-23-2017 13:43:55.868,27338,RECV,3A2036382E30300D0A41766572616765642057696E6420772E722E74204E
04-23-2017 13:43:55.931,27339,RECV,7274683A203335302E30
04-23-2017 13:43:55.993,27340,RECV,300D0A426F617420646972656374696F6E3A20332E31350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65
04-23-2017 13:43:56.118,27341,RECV,4854205550204C4546540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420
04-23-2017 13:43:56.181,27342,RECV,616E676C653A203339352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3339322E30300D0A5361696C20616E676C65
04-23-2017 13:43:56.243,27343,RECV,3A203332392E30300D0A5461696C20616E676C653A203331342E38350D0A436865636B20666F72206F62737461636C65730D0A2D2D2D
04-23-2017 13:43:56.306,27344,RECV,2D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61
04-23-2017 13:43:56.368,27345,RECV,7274683A2036382E30300D0A41766572616765642057696E6420772E722E74204E6F
04-23-2017 13:43:56.431,27346,RECV,7274683A2036392E38310D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303435383333300D0A4C6F6E6769747564653A202D37
04-23-2017 13:43:56.493,27347,RECV,362E353033303335363637300D0A57696E6420772E722E74
04-23-2017 13:43:56.556,27348,RECV,2E343639383437303030
04-23-2017 13:43:56.618,27349,RECV,302C202D37362E353034353232303030300D0A464143494E47205249474854205550204C4546540D0A0A0A496E74656E6465642053656374
04-23-2017 13:43:56.681,27350,RECV,6F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203339352E30300D0A4F6666736574
04-23-2017 13:43:56.743,27351,RECV,2066726F6D20696E74656E64656420616E676C653A202D3339312E30300D0A5361696C20616E676C653A203332392E30300D0A5461696C20616E676C65
04-23-2017 13:43:56.806,27352,RECV,3A203331342E33370D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D52
04-23-2017 13:43:56.931,27353,RECV,57696E6420772E722E74204E6F7274683A2036392E37360D0A494D552053747563
04-23-2017 13:43:56.993,27354,RECV,6B210D0A4C617469747564653A2034322E343639303435383333300D0A4C6F6E6769747564653A202D37362E353033303335363637300D0A57696E642077
04-23-2017 13:43:57.056,27355,RECV,2E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A20362E33380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
04-23-2017 13:43:57.118,27356,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
04-23-2017 13:43:57.181,27357,RECV,6F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A
04-23-2017 13:43:57.243,27358,RECV,203339352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3338392E30300D0A5361696C20616E676C65
04-23-2017 13:43:57.306,27359,RECV,3A203332392E3030653A203331342E36320D0A436865636B20666F7220
04-23-2017 13:43:57.494,27360,RECV,4D5520537475636B210D0A4C617469747564653A2034322E343639303435383333300D0A4C
04-23-2017 13:43:57.556,27361,RECV,6F6E6769747564653A202D37362E353033303335363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F6174
04-23-2017 13:43:57.619,27362,RECV,20646972656374696F6E3A20372E35330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F69
04-23-2017 13:43:57.681,27363,RECV,6E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47205249474854205550204C4546540D0A0A0A
04-23-2017 13:43:57.744,27364,RECV,496E74656E646564200A496E74656E64656420616E676C653A203339352E30300D0A4F66667365742066726F6D20696E74
04-23-2017 13:43:57.806,27365,RECV,656E64656420616E676C653A202D3338382E30300D0A5361696C20616E676C653A203332392E30300D0A5461696C20616E676C653A203331342E34370D
04-23-2017 13:43:57.869,27366,RECV,0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
04-23-2017 13:43:57.931,27367,RECV,656E742077696E642072656164696E6720772E722E74204E6F727468
04-23-2017 13:43:57.994,27368,RECV,3A2037322E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2036392E38320D0A494D55
04-23-2017 13:43:58.056,27369,RECV,20537475636B210D0A4C617469747564653A2034322E343639303435383333300D0A4C6F6E6769747564653A202D37362E353033303335363637300D0A
04-23-2017 13:43:58.119,27370,RECV,57696E
04-23-2017 13:43:58.181,27371,RECV,6E742023303A2034322E343639383437303030302C202D3736
04-23-2017 13:43:58.244,27372,RECV,2E353034353232303030300D0A464143494E47205249474854205550204C4546540D0A0A0A496E74656E64656420536563746F723A205550205249474854
04-23-2017 13:43:58.306,27373,RECV,0A0A0D0A496E74656E64656420616E676C653A203339352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3338332E
04-23-2017 13:43:58.369,27374,RECV,30300D0A5361696C20616E676C653A203332392E30300D0A5461696C20616E676C653A203331342E38390D0A436865636B20666F72206F62737461636C65
04-23-2017 13:43:58.431,27375,RECV,730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E
04-23-2017 13:43:58.494,27376,RECV,7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2037372E30300D0A417665726167656420
04-23-2017 13:43:58.556,27377,RECV,57696E6420772E722E74
04-23-2017 13:43:58.619,27378,RECV,696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E
04-23-2017 13:43:58.681,27379,RECV,3A2031342E34340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420
04-23-2017 13:43:58.744,27380,RECV,576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47205249474854205550204C45
04-23-2017 13:43:58.806,27381,RECV,46540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203339352E
04-23-2017 13:43:58.869,27382,RECV,30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3338312E30300D0A5361696C20616E676C653A203332392E30300D0A54
04-23-2017 13:43:58.931,27383,RECV,61696C20616E676C653A203331342E35360D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
04-23-2017 13:43:58.994,27384,RECV,6F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E6420
04-23-2017 13:43:59.056,27385,RECV,72656164696E6720772E722E74204E6F7274683A2037392E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2037302E37350D
04-23-2017 13:43:59.119,27386,RECV,0A494D5520537475636B210D0A4C617469747564653A2034322E343639303435383333300D0A4C6F6E6769747564653A202D37362E353033303335363637
04-23-2017 13:43:59.181,27387,RECV,300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A2031342E32350D0A2D2D2D2D2D2D2D2D2D
04-23-2017 13:43:59.244,27388,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639383437303030302C202D37362E3530
04-23-2017 13:43:59.306,27389,RECV,34353232303030300D0A464143494E47205249474854205550204C4546540D0A0A0A496E74656E64656420536563
04-23-2017 13:43:59.369,27390,RECV,746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203339352E30300D0A4F66667365742066726F6D20696E74656E646564
04-23-2017 13:43:59.431,27391,RECV,20616E676C653A202D3338312E30300D0A5361696C20616E676C653A203332392E30300D0A5461696C20616E676C653A203331342E37350D0A436865636B
04-23-2017 13:43:59.494,27392,RECV,20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E64
04-23-2017 13:43:59.556,27393,RECV,2072656164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2037392E
04-23-2017 13:43:59.619,27394,RECV,30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2037312E32340D0A494D5520537475636B210D0A4C617469747564653A203432
04-23-2017 13:43:59.681,27395,RECV,2E343639303435383333300D0A4C6F6E6769747564653A202D37362E353033303335363637300D0A57696E6420772E722E74204E6F7274683A20333530
04-23-2017 13:43:59.744,27396,RECV,2E30300D0A426F617420646972656374696F6E3A20382E36300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578
04-23-2017 13:43:59.806,27397,RECV,7420576179706F696E742023303A2034322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47205249474854205550
04-23-2017 13:43:59.869,27398,RECV,204C4546540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203339352E30300D0A
04-23-2017 13:43:59.932,27399,RECV,4F66667365742066726F6D20696E74656E64656420616E676C653A202D3338372E30300D0A5361696C20616E676C653A203332392E30300D0A5461696C
04-23-2017 13:43:59.994,27400,RECV,20616E676C653A203331342E34300D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D
04-23-2017 13:44:00.056,27401,RECV,2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A43
04-23-2017 13:44:00.119,27402,RECV,757272656E742077696E642072656164696E6720772E722E74204E6F7274683A2037312E30300D0A41766572616765642057696E6420772E722E74204E
04-23-2017 13:44:00.181,27403,RECV,6F7274683A2037312E32320D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303435383333300D0A4C6F6E6769747564653A202D
04-23-2017 13:44:00.244,27404,RECV,37362E353033303335363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F617420646972656374696F6E3A20362E3932
04-23-2017 13:44:00.306,27405,RECV,0D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363938343730
04-23-2017 13:44:00.369,27406,RECV,3030302C202D37362E353034353232303030300D0A464143494E47205249474854205550204C4546540D0A0A0A496E74656E64656420536563746F723A
04-23-2017 13:44:00.431,27407,RECV,2055502052494748540A0A0D0A496E74656E64656420616E676C653A203339352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
04-23-2017 13:44:00.494,27408,RECV,653A202D3338392E30300D0A5361696C20616E676C653A203332392E30300D0A5461696C20616E676C653A203331342E30380D0A436865636B20666F72
04-23-2017 13:44:00.556,27409,RECV,206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164
04-23-2017 13:44:00.619,27410,RECV,696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74
04-23-2017 13:44:00.681,27411,RECV,204E6F7274683A2037312E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A2037312E32310D0A494D5520537475636B210D0A
04-23-2017 13:44:00.744,27412,RECV,4C617469747564653A2034322E343639303435383333300D0A4C6F6E6769747564653A202D37362E35303357696E6420772E722E74204E6F7274683A20
04-23-2017 13:44:00.806,27413,RECV,3335302E30300D0A426F617420646972656374696F6E
04-23-2017 13:44:00.869,27414,RECV,302C202D37362E353034353232303030300D0A464143494E4720524947485420
04-23-2017 13:44:00.931,27415,RECV,5550204C4546540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A20
04-23-2017 13:44:00.994,27416,RECV,3339352E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3339312E30300D0A5361696C20616E676C653A203332392E
04-23-2017 13:44:01.057,27417,RECV,30300D0A5461696C20616E676C653A203331342E37330D0A436865636B20666F72206F62737461636C65730D0A2D2D2D2D2D2D2D2D2D2D526F7461727920
04-23-2017 13:44:01.119,27418,RECV,53656E736F722D2D2D2D2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A2036330D0A43757272656E7420
04-23-2017 13:44:01.181,27419,RECV,77696E642072656164696E6720772E722E74204E6F7274683A2036372E30300D0A41766572616765642057696E6420772E722E74204E6F7274683A203730
04-23-2017 13:44:01.244,27420,RECV,2E39360D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303435383333300D0A4C6F6E
04-23-2017 13:44:01.307,27421,RECV,6769747564653A202D37362E353033303335363637300D0A57696E6420772E722E74204E6F7274683A203335302E30300D0A426F61742064697265637469
04-23-2017 13:44:01.369,27422,RECV,6F6E3A2031302E37350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
04-23-2017 13:44:01.431,27423,RECV,34322E343639383437303030302C202D37362E353034353232303030300D0A464143494E47205249474854205550204C4546540D0A0A0A496E74656E6465
04-23-2017 13:44:01.494,27424,RECV,6420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E676C653A203339352E30300D0A4F66667365742066726F6D20696E7465
04-23-2017 13:44:01.556,27425,RECV,6E64656420616E676C653A202D3338352E30300D0A5361696C20616E676C653A203332392E30300D0A5461696C20616E676C653A203331342E3235
04-23-2017 13:44:01.681,27426,RECV,6164696E6720772E722E7420426F61743A2036350D0A43757272656E742077696E642072656164696E6720772E722E74204E
04-23-2017 13:44:01.744,27427,RECV,2E74204E6F7274683A2037312E32300D0A494D5520537475636B210D0A
04-23-2017 13:44:01.806,27428,RECV,3333300D0A4C6F6E6769747564653A202D37362E353033303335363637300D0A57696E6420772E722E74204E6F7274683A203335302E
04-23-2017 13:44:01.869,27429,RECV,30300D0A426F617420646972656374696F6E3A2031342E35300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
04-23-2017 13:44:02.182,27430,RECV,2D2D2D2D2D2D43757272656E742077696E642072656164696E6720772E722E7420426F61743A20
