05-10-2017 16:45:25.629,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM3 - 9600/8/N/1/N,10"
05-10-2017 16:49:36.872,20547,RECV,6420616E676C653A203330302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20342E30300D0A5361696C20616E676C65
05-10-2017 16:49:36.935,20548,RECV,3A2038392E30300D0A5461696C20616E676C653A203130342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E3436393039333833
05-10-2017 16:49:36.997,20549,RECV,33300D0A4C6F6E6769747564653A202D37362E353034303138353030300D0A57696E6420772E722E74204E6F7274683A2034342E34390D0A426F617420
05-10-2017 16:49:37.060,20550,RECV,646972656374696F6E3A203331342E32360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F
05-10-2017 16:49:37.122,20551,RECV,696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546
05-10-2017 16:49:37.185,20552,RECV,540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330302E30300D0A4F
05-10-2017 16:49:37.247,20553,RECV,66667365742066726F6D20696E74656E64656420616E676C653A2031342E30300D0A5361696C20616E676C653A20
05-10-2017 16:49:37.310,20554,RECV,38382E30300D0A5461696C20616E676C653A203130332E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34363930393635303030
05-10-2017 16:49:37.372,20555,RECV,0D0A4C6F6E6769747564653A202D37362E353034303133353030300D0A57696E6420772E722E74204E6F7274683A2034342E37350D0A426F6174206469
05-10-2017 16:49:37.435,20556,RECV,72656374696F6E3A203332312E38320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74
05-10-2017 16:49:37.497,20557,RECV,2023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A
05-10-2017 16:49:37.560,20558,RECV,0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239392E30300D0A4F666673
05-10-2017 16:49:37.622,20559,RECV,65742066726F6D20696E74656E64656420616E676C653A2032322E30300D0A5361696C20616E676C653A2038392E30300D0A5461696C20616E676C653A20
05-10-2017 16:49:37.685,20560,RECV,3130342E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303936353030300D0A4C6F6E6769747564653A202D37362E35
05-10-2017 16:49:37.747,20561,RECV,3034303133353030300D0A57696E6420772E722E74204E6F7274683A2034342E34320D0A426F617420646972656374696F6E3A203332362E37370D0A2D2D
05-10-2017 16:49:37.810,20562,RECV,2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363933383630303030
05-10-2017 16:49:37.872,20563,RECV,2C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E
05-10-2017 16:49:37.935,20564,RECV,74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203239392E30300D0A4F666673657420
05-10-2017 16:49:37.997,20565,RECV,66726F6D20696E74656E64656420616E676C653A2032372E30300D0A5361696C20616E676C653A2038392E30300D0A5461696C20616E676C653A20313034
05-10-2017 16:49:38.060,20566,RECV,2E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303838313637300D0A4C6F6E6769747564653A202D37362E35303430
05-10-2017 16:49:38.122,20567,RECV,3032353030300D0A57696E6420772E722E74204E6F7274683A2034342E32370D0A426F617420646972656374696F6E3A203333302E39360D0A2D2D2D2D2D
05-10-2017 16:49:38.185,20568,RECV,2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37
05-10-2017 16:49:38.247,20569,RECV,362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952
05-10-2017 16:49:38.310,20570,RECV,454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C65
05-10-2017 16:49:38.372,20571,RECV,3A2033302E30300D0A5361696C20616E676C653A2038382E30300D0A5461696C20616E676C653A203130332E30300D0A494D5520537475636B210D0A4C
05-10-2017 16:49:38.435,20572,RECV,617469747564653A2034322E343639303838313637300D0A4C6F6E6769747564653A202D37362E353034303032353030300D0A57696E6420772E722E7420
05-10-2017 16:49:38.497,20573,RECV,4E6F7274683A2034332E39310D0A426F617420646972656374696F6E3A203333332E30340D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
05-10-2017 16:49:38.560,20574,RECV,2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D3736
05-10-2017 16:49:38.638,20575,RECV,20536563746F723A20444952454354204C4546540A
05-10-2017 16:49:38.685,20576,RECV,0A0D0A496E74656E64656420616E676C653A203330302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2033332E30300D0A
05-10-2017 16:49:38.747,20577,RECV,5361696C20616E676C653A2038372E30300D0A5461696C20616E676C653A203130322E30300D0A494D5520537475636B210D0A4C617469747564653A20
05-10-2017 16:49:38.810,20578,RECV,34322E343639303838313637300D0A4C6F6E6769747564653A202D37362E353034303032353030300D0A57696E6420772E722E74204E6F7274683A203433
05-10-2017 16:49:38.872,20579,RECV,2E35300D0A426F617420646972656374696F6E3A203333392E34370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D
05-10-2017 16:49:38.935,20580,RECV,2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C
05-10-2017 16:49:38.997,20581,RECV,45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E6465642061
05-10-2017 16:49:39.060,20582,RECV,6E676C653A203330302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2033392E30300D0A5361696C20616E676C653A2038
05-10-2017 16:49:39.122,20583,RECV,372E30300D0A5461696C20616E676C653A203130322E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34363930373436363730
05-10-2017 16:49:39.185,20584,RECV,0D0A4C6F6E6769747564653A202D37362E353034303030353030300D0A57696E6420772E722E74204E6F7274683A
05-10-2017 16:49:39.247,20585,RECV,2034332E31320D0A426F617420646972656374696F6E3A203333322E33300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D
05-10-2017 16:49:39.310,20586,RECV,2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C4546
05-10-2017 16:49:39.372,20587,RECV,5420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E67
05-10-2017 16:49:39.435,20588,RECV,6C653A203330312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2033312E30300D0A5361696C20616E676C653A2038362E
05-10-2017 16:49:39.497,20589,RECV,30300D0A5461696C20616E676C653A203130312E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303734363637300D0A4C
05-10-2017 16:49:39.560,20590,RECV,6F6E6769747564653A202D37362E353034303030353030300D0A57696E6420772E722E74204E6F7274683A2034322E36340D0A426F6174206469726563
05-10-2017 16:49:39.622,20591,RECV,74696F6E3A203332382E30390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
05-10-2017 16:49:39.685,20592,RECV,3A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A49
05-10-2017 16:49:39.747,20593,RECV,6E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330312E30300D0A4F666673657420
05-10-2017 16:49:39.810,20594,RECV,66726F6D20696E74656E64656420616E676C653A2032372E30300D0A5361696C20616E676C653A2038352E30300D0A5461696C20616E676C653A20313030
05-10-2017 16:49:39.872,20595,RECV,2E30300D0A494D5520537475636B210D0A4C617469747564653A203432
05-10-2017 16:49:40.060,20596,RECV,465420444952454354
05-10-2017 16:49:40.185,20597,RECV,676C653A2038352E30300D0A5461696C20616E676C653A203130302E30300D0A494D5520
05-10-2017 16:49:40.247,20598,RECV,537475636B210D0A4C617469747564653A2034322E343639303635363637300D0A4C6F6E6769747564653A202D37362E353033393936333333300D0A57
05-10-2017 16:49:40.310,20599,RECV,696E6420772E722E74204E6F7274683A2034322E36380D0A426F617420646972656374696F6E3A203330382E39300D0A2D2D2D2D2D2D2D2D2D2D4E415649
05-10-2017 16:49:40.372,20600,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930
05-10-2017 16:49:40.435,20601,RECV,303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A2044495245435420
05-10-2017 16:49:40.497,20602,RECV,4C4546540A0A0D0A496E74656E64656420616E676C653A203330312E30300D0A4F66667365742066726F6D20696E
05-10-2017 16:49:40.560,20603,RECV,74656E64656420616E676C653A20372E30300D0A5361696C20616E676C653A2038352E30300D0A5461696C20616E676C653A203130302E30300D0A494D55
05-10-2017 16:49:40.622,20604,RECV,20537475636B210D0A4C617469747564653A2034322E343639303635363637300D0A4C6F6E6769747564653A202D37362E353033393936333333300D0A
05-10-2017 16:49:40.685,20605,RECV,57696E6420772E722E74204E6F7274683A2034332E34360D0A426F617420646972656374696F6E3A203330382E36360D0A2D2D2D2D2D2D2D2D2D2D4E4156
05-10-2017 16:49:40.747,20606,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E3530343639
05-10-2017 16:49:40.810,20607,RECV,30303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546
05-10-2017 16:49:40.872,20608,RECV,540A0A0D0A496E74656E64656420616E676C653A203330312E30300D0A4F666673657420667220616E676C653A20372E30300D0A5361696C20
05-10-2017 16:49:40.935,20609,RECV,616E676C653A2038362E30300D0A5461696C20616E676C653A203130312E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639
05-10-2017 16:49:40.997,20610,RECV,303635363637300D3936333333300D0A57696F7274683A2034342E38
05-10-2017 16:49:41.122,20611,RECV,79706F696E742023303A
05-10-2017 16:49:42.185,20612,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C20
05-10-2017 16:49:42.248,20613,RECV,2D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E6465642053
05-10-2017 16:49:42.310,20614,RECV,74656E6465
05-10-2017 16:49:42.373,20615,RECV,6420616E676C653A20
05-10-2017 16:49:42.498,20616,RECV,6E6420772E722E74204E6F7274683A2034342E39360D0A426F617420646972656374696F6E3A203331372E30360D0A2D2D2D2D2D2D2D
05-10-2017 16:49:42.560,20617,RECV,2D2D2D4E4156
05-10-2017 16:49:42.623,20618,RECV,3930303030300D0A464143494E47204C45465420444952454354204C45723A20
05-10-2017 16:49:42.701,20619,RECV,444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330322E30300D0A4F66667365742066726F6D20696E74656E6465642061
05-10-2017 16:49:42.748,20620,RECV,6E676C653A2031352E30300D0A5361696C20616E676C653A2038362E30300D0A5461696C20616E676C653A203130312E30300D0A494D5520537475636B21
05-10-2017 16:49:42.810,20621,RECV,0D0A4C617469747564653A2034322E343639303634363637300D0A4C6F6E6769747564653A202D37362E353034303030313637300D0A57696E6420772E72
05-10-2017 16:49:42.873,20622,RECV,2E74204E6F7274683A2034342E39360D0A426F617420646972656374696F6E3A203332332E34390D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
05-10-2017 16:49:42.935,20623,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A
05-10-2017 16:49:42.998,20624,RECV,464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F72
05-10-2017 16:49:43.060,20625,RECV,300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032312E30300D0A5361
05-10-2017 16:49:43.185,20626,RECV,0A57696E6420772E722E74204E6F727468
05-10-2017 16:49:43.248,20627,RECV,3A2034342E35350D0A426F617420646972656374696F6E3A203333302E39330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D
05-10-2017 16:49:43.310,20628,RECV,2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A46414349
05-10-2017 16:49:43.373,20629,RECV,4E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64
05-10-2017 16:49:43.435,20630,RECV,656420616E676C653A203330312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032392E30300D0A5361696C20616E676C
05-10-2017 16:49:43.498,20631,RECV,653A2038372E30300D0A5461696C20616E676C653A203130322E30300D0A494D5520537475636B210D0A4C617469744C
05-10-2017 16:49:43.560,20632,RECV,6F6E6769747564653A202D37362E353033393935363637300D0A57696E6420772E722E74204E6F7274683A2034332E36340D0A426F61
05-10-2017 16:49:43.623,20633,RECV,7420646972656374696F6E3A203333382E32300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E6578742057617970
05-10-2017 16:49:43.685,20634,RECV,6F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C45
05-10-2017 16:49:43.748,20635,RECV,46540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420
05-10-2017 16:49:43.810,20636,RECV,616E676C653A203330312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2033372E30300D0A5361696C20616E676C653A
05-10-2017 16:49:43.873,20637,RECV,2038362E30300D0A5461696C20616E676C653A203130312E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303733333333
05-10-2017 16:49:43.935,20638,RECV,300D0A4C6F6E6769747564653A202D37362E353033393935363637300D0A57696E6420772E722E74204E6F7274683A2034332E31340D0A426F6174206469
05-10-2017 16:49:43.998,20639,RECV,72656374696F6E3A203333392E33320D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E
05-10-2017 16:49:44.061,20640,RECV,742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A
05-10-2017 16:49:44.123,20641,RECV,0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330312E30300D0A4F6666
05-10-2017 16:49:44.185,20642,RECV,7365742066726F6D20696E74656E64656420616E676C653A2033382E30300D0A5361696C20616E676C653A2038362E30300D0A5461696C20616E676C653A
05-10-2017 16:49:44.248,20643,RECV,203130312E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303734363637300D0A4C6F6E6769747564653A202D37362E
05-10-2017 16:49:44.310,20644,RECV,353033393938363637300D0A57696E6420772E722E74204E6F7274683A2034322E36360D0A426F617420646972656374696F6E3A203333372E36330D0A2D
05-10-2017 16:49:44.373,20645,RECV,2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E34363933383630303030
05-10-2017 16:49:44.436,20646,RECV,2C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A49
05-10-2017 16:49:44.498,20647,RECV,6E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330312E30300D0A4F6666736574
05-10-2017 16:49:44.561,20648,RECV,2066726F6D20696E74656E64656420616E676C653A2033362E30300D0A5361696C20616E676C653A2038352E30300D0A5461696C20616E676C653A203130
05-10-2017 16:49:44.623,20649,RECV,302E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303734363637300D0A4C6F6E6769747564653A202D37362E35303339
05-10-2017 16:49:44.686,20650,RECV,3938363637300D0A57696E6420772E722E74204E6F7274683A2034322E33330D0A426F617420646972656374696F6E3A203333372E38370D0A2D2D2D2D
05-10-2017 16:49:44.748,20651,RECV,2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D
05-10-2017 16:49:44.811,20652,RECV,37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449
05-10-2017 16:49:44.888,20653,RECV,52454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
05-10-2017 16:49:44.936,20654,RECV,653A2033362E30300D0A5361696C20616E676C653A2038352E30300D0A5461696C20616E676C653A203130302E30300D0A494D5520537475636B210D0A
05-10-2017 16:49:44.998,20655,RECV,4C617469747564653A2034322E343639303734363637300D0A4C6F6E6769747564653A202D37362E353033393938363637300D0A57696E6420772E722E74
05-10-2017 16:49:45.060,20656,RECV,204E6F7274683A2034322E31390D0A426F617420646972656374696F6E3A203332392E39320D0A2D2D2D2D2D2D2D
05-10-2017 16:49:45.123,20657,RECV,2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E
05-10-2017 16:49:45.186,20658,RECV,353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A204449524543
05-10-2017 16:49:45.248,20659,RECV,54204C4546540A0A0D0A496E74656E64656420616E676C653A203330312E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A20
05-10-2017 16:49:45.311,20660,RECV,32382E30300D0A5361696C20616E676C653A2038352E30300D0A5461696C20616E676C653A203130302E30300D0A494D5520537475636B210D0A4C617469
05-10-2017 16:49:45.373,20661,RECV,747564653A2034322E343639303839313637300D0A4C6F6E6769747564653A202D37362E353034303035383333300D0A57696E6420772E722E74204E6F
05-10-2017 16:49:45.435,20662,RECV,7274683A2034312E38390D0A426F617420646972656374696F6E3A203332332E34320D0A2D2D2D2D2D
05-10-2017 16:49:45.498,20663,RECV,2023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420
05-10-2017 16:49:45.561,20664,RECV,444952454354204C4546540D0A0A0A496E74656E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A
05-10-2017 16:49:45.623,20665,RECV,203330302E30300D0A4F66667365742066726F
05-10-2017 16:49:45.686,20666,RECV,2E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E34363930383931363730
05-10-2017 16:49:45.748,20667,RECV,0D0A4C6F6E6769747564653A202D37362E353034303035383333300D0A57696E6420772E722E74204E6F7274683A
05-10-2017 16:49:45.810,20668,RECV,2034312E37320D0A426F617420646972656374696F6E3A203332372E30330D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D
05-10-2017 16:49:45.873,20669,RECV,0D0A4E65787420576179706F696E742023303A2034322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C454654
05-10-2017 16:49:45.936,20670,RECV,20444952454330
05-10-2017 16:49:45.998,20671,RECV,2E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032372E30300D0A5361696C20616E676C653A2038352E
05-10-2017 16:49:46.060,20672,RECV,30300D0A5461696C20616E676C653A203130302E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303838363637300D0A4C
05-10-2017 16:49:46.123,20673,RECV,6F6E6769747564653A202D37362E353033393935363637300D0A57696E6420772E722E74204E6F7274683A2034312E32360D0A426F6174206469726563
05-10-2017 16:49:46.185,20674,RECV,74696F6E3A203333372E33370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E74202330
05-10-2017 16:49:46.248,20675,RECV,3A2034322E3436393338363030
05-10-2017 16:49:46.310,20676,RECV,6E676C653A203330302E30300D0A4F6666736574
05-10-2017 16:49:46.373,20677,RECV,2066726F6D20696E74656E64656420616E676C653A2033372E30300D0A5361696C20616E676C653A2038352E3030
05-10-2017 16:49:46.436,20678,RECV,0D0A5461696C20616E676C653A203130302E30300D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303838363637300D0A4C6F6E
05-10-2017 16:49:46.498,20679,RECV,6769747564653A202D37362E353033393935363637300D0A57696E6420772E722E74204E6F7274683A2034302E36300D0A426F61742064697265637469
05-10-2017 16:49:46.561,20680,RECV,6F6E3A203334322E30360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A20
05-10-2017 16:49:46.623,20681,RECV,34322E343639333836303030302C202D37362E353034363930303030300D0A464143494E47204C45465420444952454354204C4546540D0A0A0A496E7465
05-10-2017 16:49:46.686,20682,RECV,6E64656420536563746F723A20444952454354204C4546540A0A0D0A496E74656E64656420616E676C653A203330302E30300D0A4F6666736574206672
05-10-2017 16:49:46.748,20683,RECV,6F6D20696E74656E64656420616E676C653A2034322E30300D0A5361696C20616E676C653A2038342E30300D0A5461696C20616E676C653A2039392E3030
05-10-2017 16:49:46.811,20684,RECV,0D0A494D5520537475636B210D0A4C617469747564653A2034322E343639303838363637300D0A4C6F6E6769747564653A202D37362E35303339393536
05-10-2017 16:49:46.873,20685,RECV,3637300D0A57696E6420772E722E74204E6F7274683A2034
05-10-2017 16:49:47.061,20686,RECV,540A0A0D0A496E74656E64656420616E676C653A203330302E30300D0A4F66667365742066726F6D20696E74656E6465
05-10-2017 16:49:47.123,20687,RECV,6420616E676C653A2034322E30300D0A5361696C20616E676C653A2038342E30300D0A5461696C20616E676C653A2039392E30300D0A494D552053747563
