09-23-2017 13:23:22.390,-,AT,"ERROR,0000EEB0000026D1,XBEE-PRO XSC (S3B) 19200,3111,COM5 - 9600/8/N/1/N,10"
09-23-2017 13:24:22.519,3111,RECV,32322E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172
09-23-2017 13:24:22.582,3112,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2034350D0A494D55205374
09-23-2017 13:24:22.660,3113,RECV,75636B210D0A4C617469747564653A2034322E343434333436333333300D0A4C6F6E6769747564653A202D37362E343833323037353030300D0A57696E
09-23-2017 13:24:22.707,3114,RECV,6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335302E31320D0A2D2D2D2D2D2D2D2D2D2D4E41564947
09-23-2017 13:24:22.769,3115,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34383334393230
09-23-2017 13:24:22.832,3116,RECV,3030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74
09-23-2017 13:24:22.894,3117,RECV,656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C
09-23-2017 13:24:22.972,3118,RECV,653A2032302E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D52
09-23-2017 13:24:23.019,3119,RECV,6F746172792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2031360D0A494D
09-23-2017 13:24:23.082,3120,RECV,5520537475636B210D0A4C617469747564653A2034322E343434333539353030300D0A4C6F6E6769747564653A202D37362E343833323132363637300D0A
09-23-2017 13:24:23.144,3121,RECV,57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335342E34330D0A2D2D2D2D2D2D2D2D2D2D4E
09-23-2017 13:24:23.207,3122,RECV,415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34383334
09-23-2017 13:24:23.269,3123,RECV,3932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D
09-23-2017 13:24:23.332,3124,RECV,0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032342E30300D0A5361
09-23-2017 13:24:23.394,3125,RECV,696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F72
09-23-2017 13:24:23.457,3126,RECV,2D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C
09-23-2017 13:24:23.519,3127,RECV,617469747564653A2034322E343434333539353030300D0A4C6F6E6769747564653A202D37362E343833323132363637300D0A57696E6420772E722E74
09-23-2017 13:24:23.582,3128,RECV,204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335342E39330D0A2D2D2D2D2D2D
09-23-2017 13:24:23.644,3129,RECV,2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D3736
09-23-2017 13:24:23.707,3130,RECV,2E343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748
09-23-2017 13:24:23.769,3131,RECV,540A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032342E30
09-23-2017 13:24:23.832,3132,RECV,300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
09-23-2017 13:24:23.895,3133,RECV,6E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D552053747563
09-23-2017 13:24:23.957,3134,RECV,6B210D0A4C617469747564653A2034322E343434333539353030300D0A4C6F6E6769747564653A202D37362E343833323132363637300D0A57696E642077
09-23-2017 13:24:24.019,3135,RECV,2E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335362E34380D0A2D2D2D2D2D2D2D2D2D2D4E415649474154
09-23-2017 13:24:24.082,3136,RECV,494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34383334393230303030
09-23-2017 13:24:24.144,3137,RECV,0D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E
09-23-2017 13:24:24.207,3138,RECV,64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A
09-23-2017 13:24:24.269,3139,RECV,2032362E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F7461
09-23-2017 13:24:24.332,3140,RECV,72792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520
09-23-2017 13:24:24.395,3141,RECV,537475636B210D0A4C617469747564653A2034322E343434333739303030300D0A4C6F6E6769747564653A202D37362E343833323233363637300D0A57
09-23-2017 13:24:24.457,3142,RECV,696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335372E31320D0A2D2D2D2D2D2D2D2D2D2D4E4156
09-23-2017 13:24:24.520,3143,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438333439
09-23-2017 13:24:24.582,3144,RECV,32303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A49
09-23-2017 13:24:24.645,3145,RECV,6E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032372E30300D0A536169
09-23-2017 13:24:24.707,3146,RECV,6C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
09-23-2017 13:24:24.769,3147,RECV,2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D5520537475636B210D0A4C61
09-23-2017 13:24:24.832,3148,RECV,7469747564653A2034322E343434333739303030300D0A4C6F6E6769747564653A202D37362E343833323233363637300D0A57696E6420772E722E74204E
09-23-2017 13:24:24.894,3149,RECV,6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335362E35390D0A2D2D2D2D2D2D2D2D
09-23-2017 13:24:24.957,3150,RECV,2D2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E
09-23-2017 13:24:25.020,3151,RECV,343833343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A205550205249474854
09-23-2017 13:24:25.082,3152,RECV,0A0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032362E3030
09-23-2017 13:24:25.145,3153,RECV,0D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E
09-23-2017 13:24:25.207,3154,RECV,736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203332300D0A494D5520537475636B
09-23-2017 13:24:25.270,3155,RECV,210D0A4C617469747564653A2034322E343434333934363637300D0A4C6F6E6769747564653A202D37362E343833323431363637300D0A57696E6420772E
09-23-2017 13:24:25.332,3156,RECV,722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335332E36320D0A2D2D2D2D2D2D2D2D2D2D4E41564947415449
09-23-2017 13:24:25.395,3157,RECV,4F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D
09-23-2017 13:24:25.457,3158,RECV,0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64
09-23-2017 13:24:25.520,3159,RECV,656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032
09-23-2017 13:24:25.582,3160,RECV,332E30300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172
09-23-2017 13:24:25.645,3161,RECV,792053656E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D552053
09-23-2017 13:24:25.707,3162,RECV,7475636B210D0A4C617469747564653A2034322E343434333934363637300D0A4C6F6E6769747564653A202D37362E343833323431363637300D0A5769
09-23-2017 13:24:25.801,3163,RECV,6E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335342E31360D0A2D2D2D2D2D2D2D2D2D2D4E415649
09-23-2017 13:24:25.832,3164,RECV,474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932
09-23-2017 13:24:25.895,3165,RECV,303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E
09-23-2017 13:24:25.957,3166,RECV,74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032342E30300D0A5361696C
09-23-2017 13:24:26.020,3167,RECV,20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D
09-23-2017 13:24:26.082,3168,RECV,2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203335370D0A494D5520537475636B210D0A4C6174
09-23-2017 13:24:26.145,3169,RECV,69747564653A2034322E343434343131353030300D0A4C6F6E6769747564653A202D37362E34383332343933333330
09-23-2017 13:24:26.207,3170,RECV,0D0A57696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335352E38320D0A2D2D2D2D2D2D2D2D2D
09-23-2017 13:24:26.270,3171,RECV,2D4E415649474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438
09-23-2017 13:24:26.332,3172,RECV,33343932303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A
09-23-2017 13:24:26.395,3173,RECV,0A0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032352E30300D0A
09-23-2017 13:24:26.457,3174,RECV,5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
09-23-2017 13:24:26.520,3175,RECV,6F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A20340D0A494D5520537475636B210D0A4C
09-23-2017 13:24:26.582,3176,RECV,617469747564653A2034322E343434343131353030300D0A4C6F6E6769747564653A202D37362E343833323439333333300D0A57696E6420772E722E74
09-23-2017 13:24:26.645,3177,RECV,204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335352E35310D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D
09-23-2017 13:24:26.707,3178,RECV,2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A4641
09-23-2017 13:24:26.770,3179,RECV,43494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E6465642061
09-23-2017 13:24:26.832,3180,RECV,6E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032352E30
09-23-2017 13:24:26.895,3181,RECV,300D0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F74617279205365
09-23-2017 13:24:26.957,3182,RECV,6E736F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203333340D0A494D552053747563
09-23-2017 13:24:27.020,3183,RECV,6B210D0A4C617469747564653A2034322E343434343131353030300D0A4C6F6E6769747564653A202D37362E343833323439333333300D0A57696E642077
09-23-2017 13:24:27.082,3184,RECV,2E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A20302E36300D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F
09-23-2017 13:24:27.145,3185,RECV,4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A
09-23-2017 13:24:27.207,3186,RECV,464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E6465
09-23-2017 13:24:27.270,3187,RECV,6420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A202D3333302E30300D0A5361696C20616E67
09-23-2017 13:24:27.332,3188,RECV,6C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D
09-23-2017 13:24:27.395,3189,RECV,2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203332300D0A494D5520537475636B210D0A4C617469747564
09-23-2017 13:24:27.457,3190,RECV,653A2034322E343434343235303030300D0A4C6F6E6769747564653A202D37362E343833323734303030300D0A57
09-23-2017 13:24:27.520,3191,RECV,696E6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335392E38360D0A2D2D2D2D2D2D2D2D2D2D4E4156
09-23-2017 13:24:27.582,3192,RECV,49474154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E3438333439
09-23-2017 13:24:27.645,3193,RECV,32303030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A49
09-23-2017 13:24:27.707,3194,RECV,6E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032392E30300D0A536169
09-23-2017 13:24:27.770,3195,RECV,6C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D
09-23-2017 13:24:27.832,3196,RECV,2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A2031330D0A494D5520537475636B210D0A4C6174
09-23-2017 13:24:27.895,3197,RECV,69747564653A2034322E343434343235303030300D0A4C6F6E6769747564653A202D37362E343833323734303030300D0A57696E6420772E722E74204E6F
09-23-2017 13:24:27.957,3198,RECV,7274683A203237302E30300D0A426F617420646972656374696F6E3A203335382E31360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D
09-23-2017 13:24:28.020,3199,RECV,2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E
09-23-2017 13:24:28.082,3200,RECV,472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420616E67
09-23-2017 13:24:28.145,3201,RECV,6C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032382E30300D
09-23-2017 13:24:28.207,3202,RECV,0A5361696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E73
09-23-2017 13:24:28.270,3203,RECV,6F722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330320D0A494D5520537475636B21
09-23-2017 13:24:28.332,3204,RECV,0D0A4C617469747564653A2034322E343434343333333333300D0A4C6F6E6769747564653A202D37362E343833323638303030300D0A57696E6420772E72
09-23-2017 13:24:28.395,3205,RECV,2E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335362E39350D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E
09-23-2017 13:24:28.458,3206,RECV,2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A
09-23-2017 13:24:28.520,3207,RECV,464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E646564
09-23-2017 13:24:28.583,3208,RECV,20616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032362E30300D0A5361696C20616E676C65
09-23-2017 13:24:28.645,3209,RECV,3A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D
09-23-2017 13:24:28.723,3210,RECV,2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203330380D0A494D5520537475636B210D0A4C617469747564653A
09-23-2017 13:24:28.770,3211,RECV,2034322E343434343333333333300D0A4C6F6E6769747564653A202D37362E343833323638303030300D0A57696E
09-23-2017 13:24:28.879,3212,RECV,6420772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335322E32380D0A2D2D2D2D2D2D2D2D2D2D4E41564947
09-23-2017 13:24:28.895,3213,RECV,4154494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E34383334393230
09-23-2017 13:24:28.957,3214,RECV,3030300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74
09-23-2017 13:24:29.036,3215,RECV,656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032322E30300D0A5361696C2061
09-23-2017 13:24:29.082,3216,RECV,6E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D
09-23-2017 13:24:29.161,3217,RECV,2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203332350D0A494D5520537475636B210D0A4C61746974
09-23-2017 13:24:29.207,3218,RECV,7564653A2034322E343434343537313637300D0A4C6F6E6769747564653A202D37362E343833323831303030300D0A57696E6420772E722E74204E6F72
09-23-2017 13:24:29.270,3219,RECV,74683A203237302E30300D0A426F617420646972656374696F6E3A203335302E37360D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D2D2D2D2D2D
09-23-2017 13:24:29.333,3220,RECV,2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A464143494E47
09-23-2017 13:24:29.395,3221,RECV,2052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A
09-23-2017 13:24:29.458,3222,RECV,0D0A496E74656E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032302E30300D0A53
09-23-2017 13:24:29.520,3223,RECV,61696C20616E676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F
09-23-2017 13:24:29.583,3224,RECV,722D2D2D2D2D2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203332300D0A494D5520537475636B210D0A
09-23-2017 13:24:29.645,3225,RECV,4C617469747564653A2034322E343434343537313637300D0A4C6F6E6769747564653A202D37362E343833323831303030300D0A57696E6420772E722E
09-23-2017 13:24:29.708,3226,RECV,74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203335322E32370D0A2D2D2D2D2D2D2D2D2D2D4E415649474154494F4E2D
09-23-2017 13:24:29.770,3227,RECV,2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030300D0A46
09-23-2017 13:24:29.833,3228,RECV,4143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E74656E64656420
09-23-2017 13:24:29.895,3229,RECV,616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2032322E30300D0A5361696C20616E676C653A
09-23-2017 13:24:29.958,3230,RECV,203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D2D2D2D2D2D
09-23-2017 13:24:30.020,3231,RECV,0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A203335390D0A494D5520537475636B210D0A4C617469747564653A2034
09-23-2017 13:24:30.083,3232,RECV,322E343434343635333333300D0A4C6F6E6769747564653A202D37362E343833323933353030300D0A57696E6420
09-23-2017 13:24:30.145,3233,RECV,772E722E74204E6F7274683A203237302E30300D0A426F617420646972656374696F6E3A203334362E37320D0A2D2D2D2D2D2D2D2D2D2D4E4156494741
09-23-2017 13:24:30.208,3234,RECV,54494F4E2D2D2D2D2D2D2D2D2D2D0D0A4E65787420576179706F696E742023303A2034322E343434363132303030302C202D37362E343833343932303030
09-23-2017 13:24:30.270,3235,RECV,300D0A464143494E472052494748542055502052494748540D0A0A0A496E74656E64656420536563746F723A2055502052494748540A0A0D0A496E7465
09-23-2017 13:24:30.333,3236,RECV,6E64656420616E676C653A203333302E30300D0A4F66667365742066726F6D20696E74656E64656420616E676C653A2031362E30300D0A5361696C20616E
09-23-2017 13:24:30.395,3237,RECV,676C653A203331342E30300D0A5461696C20616E676C653A202D36312E30300D0A2D2D2D2D2D2D2D2D2D2D526F746172792053656E736F722D2D2D2D2D
09-23-2017 13:24:30.458,3238,RECV,2D2D2D2D2D0A43757272656E742077696E642072656164696E6720772E722E7420426F61743A20310D0A494D5520537475636B210D0A4C61746974756465
09-23-2017 13:24:30.520,3239,RECV,3A2034322E343434343635333333300D0A4C6F6E6769747564653A202D37362E343833323933353030300D0A57696E6420772E722E74204E6F7274683A
